Breakout,,,,,
Episode Number,Episode Steps,Cumulative Steps,Reward,Score,Epsilon
0,173,173,1,1,0.99827
1,228,401,2,2,0.99599
2,210,611,2,2,0.99389
3,170,781,1,1,0.99219
4,212,993,2,2,0.99007
5,205,1198,2,2,0.98802
6,135,1333,0,0,0.98667
7,259,1592,3,3,0.98408
8,201,1793,2,2,0.98207
9,248,2041,3,3,0.97959
10,132,2173,0,0,0.97827
11,294,2467,4,4,0.97533
12,174,2641,1,1,0.97359
13,141,2782,0,0,0.97218
14,134,2916,0,0,0.97084
15,131,3047,0,0,0.96953
16,213,3260,2,2,0.9674
17,158,3418,1,1,0.96582
18,136,3554,0,0,0.96446
19,202,3756,2,2,0.96244
20,200,3956,2,2,0.96044
21,139,4095,0,0,0.95905
22,142,4237,0,0,0.95763
23,174,4411,1,1,0.95589
24,240,4651,3,3,0.95349
25,148,4799,0,0,0.95201
26,131,4930,0,0,0.9507
27,127,5057,0,0,0.94943
28,129,5186,0,0,0.94814
29,171,5357,1,1,0.94643
30,159,5516,1,1,0.94484
31,165,5681,1,1,0.94319
32,289,5970,4,4,0.9403
33,181,6151,1,1,0.93849
34,129,6280,0,0,0.9372
35,234,6514,2,2,0.93486
36,229,6743,2,2,0.93257
37,139,6882,0,0,0.93118
38,359,7241,5,5,0.92759
39,128,7369,0,0,0.92631
40,203,7572,2,2,0.92428
41,133,7705,0,0,0.92295
42,132,7837,0,0,0.92163
43,163,8000,1,1,0.92
44,282,8282,3,3,0.91718
45,187,8469,2,2,0.91531
46,131,8600,0,0,0.914
47,129,8729,0,0,0.91271
48,128,8857,0,0,0.91143
49,134,8991,0,0,0.91009
50,206,9197,2,2,0.90803
51,203,9400,2,2,0.906
52,183,9583,1,1,0.90417
53,163,9746,1,1,0.90254
54,230,9976,2,2,0.90024
55,165,10141,1,1,0.89859
56,189,10330,1,1,0.8967
57,213,10543,2,2,0.89457
58,173,10716,1,1,0.89284
59,155,10871,1,1,0.89129
60,126,10997,0,0,0.89003
61,180,11177,1,1,0.88823
62,131,11308,0,0,0.88692
63,150,11458,0,0,0.88542
64,262,11720,3,3,0.8828
65,188,11908,1,1,0.88092
66,155,12063,1,1,0.87937
67,170,12233,1,1,0.87767
68,216,12449,2,2,0.87551
69,134,12583,0,0,0.87417
70,196,12779,2,2,0.87221
71,268,13047,3,3,0.86953
72,155,13202,1,1,0.86798
73,162,13364,1,1,0.86636
74,134,13498,0,0,0.86502
75,125,13623,0,0,0.86377
76,144,13767,0,0,0.86233
77,136,13903,0,0,0.86097
78,146,14049,0,0,0.85951
79,129,14178,0,0,0.85822
80,132,14310,0,0,0.8569
81,156,14466,0,0,0.85534
82,147,14613,0,0,0.85387
83,166,14779,1,1,0.85221
84,145,14924,0,0,0.85076
85,150,15074,0,0,0.84926
86,160,15234,1,1,0.84766
87,278,15512,3,3,0.84488
88,189,15701,1,1,0.84299
89,255,15956,3,3,0.84044
90,204,16160,2,2,0.8384
91,134,16294,0,0,0.83706
92,135,16429,0,0,0.83571
93,125,16554,0,0,0.83446
94,202,16756,2,2,0.83244
95,155,16911,0,0,0.83089
96,179,17090,1,1,0.8291
97,193,17283,1,1,0.82717
98,309,17592,4,4,0.82408
99,211,17803,2,2,0.82197
100,174,17977,1,1,0.82023
101,180,18157,1,1,0.81843
102,171,18328,1,1,0.81672
103,126,18454,0,0,0.81546
104,125,18579,0,0,0.81421
105,134,18713,0,0,0.81287
106,128,18841,0,0,0.81159
107,134,18975,0,0,0.81025
108,270,19245,3,3,0.80755
109,145,19390,0,0,0.8061
110,182,19572,1,1,0.80428
111,181,19753,1,1,0.80247
112,128,19881,0,0,0.80119
113,280,20161,3,3,0.79839
114,181,20342,1,1,0.79658
115,141,20483,0,0,0.79517
116,162,20645,0,0,0.79355
117,145,20790,0,0,0.7921
118,145,20935,0,0,0.79065
119,133,21068,0,0,0.78932
120,172,21240,1,1,0.7876
121,195,21435,2,2,0.78565
122,148,21583,0,0,0.78417
123,191,21774,1,1,0.78226
124,158,21932,1,1,0.78068
125,312,22244,4,4,0.77756
126,184,22428,1,1,0.77572
127,213,22641,2,2,0.77359
128,141,22782,0,0,0.77218
129,293,23075,4,4,0.76925
130,145,23220,0,0,0.7678
131,154,23374,1,1,0.76626
132,154,23528,0,0,0.76472
133,143,23671,0,0,0.76329
134,138,23809,0,0,0.76191
135,139,23948,0,0,0.76052
136,144,24092,0,0,0.75908
137,212,24304,2,2,0.75696
138,185,24489,1,1,0.75511
139,314,24803,4,4,0.75197
140,132,24935,0,0,0.75065
141,257,25192,3,3,0.74808
142,141,25333,0,0,0.74667
143,129,25462,0,0,0.74538
144,133,25595,0,0,0.74405
145,128,25723,0,0,0.74277
146,187,25910,1,1,0.7409
147,200,26110,2,2,0.7389
148,135,26245,0,0,0.73755
149,282,26527,3,3,0.73473
150,145,26672,0,0,0.73328
151,130,26802,0,0,0.73198
152,195,26997,1,1,0.73003
153,137,27134,0,0,0.72866
154,146,27280,0,0,0.7272
155,131,27411,0,0,0.72589
156,164,27575,1,1,0.72425
157,143,27718,0,0,0.72282
158,134,27852,0,0,0.72148
159,146,27998,0,0,0.72002
160,179,28177,1,1,0.71823
161,235,28412,3,3,0.71588
162,203,28615,1,1,0.71385
163,172,28787,1,1,0.71213
164,192,28979,2,2,0.71021
165,171,29150,1,1,0.7085
166,234,29384,3,3,0.70616
167,152,29536,0,0,0.70464
168,126,29662,0,0,0.70338
169,133,29795,0,0,0.70205
170,227,30022,2,2,0.69978
171,173,30195,1,1,0.69805
172,165,30360,1,1,0.6964
173,133,30493,0,0,0.69507
174,207,30700,2,2,0.693
175,143,30843,0,0,0.69157
176,179,31022,1,1,0.68978
177,134,31156,0,0,0.68844
178,288,31444,4,4,0.68556
179,216,31660,3,3,0.6834
180,130,31790,0,0,0.6821
181,181,31971,1,1,0.68029
182,131,32102,0,0,0.67898
183,141,32243,0,0,0.67757
184,138,32381,0,0,0.67619
185,180,32561,1,1,0.67439
186,134,32695,0,0,0.67305
187,205,32900,2,2,0.671
188,142,33042,0,0,0.66958
189,175,33217,1,1,0.66783
190,166,33383,1,1,0.66617
191,142,33525,0,0,0.66475
192,137,33662,0,0,0.66338
193,264,33926,4,4,0.66074
194,199,34125,2,2,0.65875
195,131,34256,0,0,0.65744
196,192,34448,2,2,0.65552
197,139,34587,0,0,0.65413
198,236,34823,3,3,0.65177
199,180,35003,1,1,0.64997
200,196,35199,2,2,0.64801
201,218,35417,2,2,0.64583
202,243,35660,3,3,0.6434
203,249,35909,3,3,0.64091
204,184,36093,2,2,0.63907
205,131,36224,0,0,0.63776
206,190,36414,2,2,0.63586
207,232,36646,3,3,0.63354
208,209,36855,2,2,0.63145
209,166,37021,1,1,0.62979
210,127,37148,0,0,0.62852
211,179,37327,1,1,0.62673
212,328,37655,4,4,0.62345
213,227,37882,2,2,0.62118
214,134,38016,0,0,0.61984
215,140,38156,0,0,0.61844
216,160,38316,1,1,0.61684
217,271,38587,4,4,0.61413
218,159,38746,1,1,0.61254
219,213,38959,2,2,0.61041
220,227,39186,2,2,0.60814
221,353,39539,6,6,0.60461
222,156,39695,1,1,0.60305
223,172,39867,1,1,0.60133
224,130,39997,0,0,0.60003
225,154,40151,1,1,0.59849
226,255,40406,3,3,0.59594
227,202,40608,2,2,0.59392
228,213,40821,2,2,0.59179
229,257,41078,3,3,0.58922
230,185,41263,1,1,0.58737
231,174,41437,1,1,0.58563
232,224,41661,3,3,0.58339
233,248,41909,3,3,0.58091
234,243,42152,3,3,0.57848
235,147,42299,0,0,0.57701
236,189,42488,2,2,0.57512
237,126,42614,0,0,0.57386
238,147,42761,0,0,0.57239
239,206,42967,2,2,0.57033
240,204,43171,2,2,0.56829
241,188,43359,2,2,0.56641
242,280,43639,4,4,0.56361
243,209,43848,2,2,0.56152
244,194,44042,2,2,0.55958
245,131,44173,0,0,0.55827
246,189,44362,2,2,0.55638
247,206,44568,2,2,0.55432
248,222,44790,2,2,0.5521
249,200,44990,2,2,0.5501
250,185,45175,1,1,0.54825
251,212,45387,2,2,0.54613
252,204,45591,2,2,0.54409
253,146,45737,0,0,0.54263
254,291,46028,4,4,0.53972
255,273,46301,3,3,0.53699
256,222,46523,3,3,0.53477
257,196,46719,2,2,0.53281
258,195,46914,2,2,0.53086
259,205,47119,2,2,0.52881
260,255,47374,3,3,0.52626
261,191,47565,1,1,0.52435
262,193,47758,2,2,0.52242
263,276,48034,4,4,0.51966
264,237,48271,3,3,0.51729
265,156,48427,1,1,0.51573
266,128,48555,0,0,0.51445
267,146,48701,0,0,0.51299
268,129,48830,0,0,0.5117
269,273,49103,4,4,0.50897
270,135,49238,0,0,0.50762
271,200,49438,2,2,0.50562
272,163,49601,1,1,0.50399
273,302,49903,5,5,0.50097
274,267,50170,3,3,0.4983
275,195,50365,2,2,0.49635
276,182,50547,2,2,0.49453
277,177,50724,1,1,0.49276
278,174,50898,1,1,0.49102
279,158,51056,1,1,0.48944
280,183,51239,2,2,0.48761
281,281,51520,4,4,0.4848
282,277,51797,4,4,0.48203
283,232,52029,3,3,0.47971
284,188,52217,2,2,0.47783
285,235,52452,3,3,0.47548
286,158,52610,1,1,0.4739
287,199,52809,2,2,0.47191
288,160,52969,1,1,0.47031
289,175,53144,1,1,0.46856
290,241,53385,3,3,0.46615
291,258,53643,4,7,0.46357
292,241,53884,3,3,0.46116
293,256,54140,3,3,0.4586
294,171,54311,1,1,0.45689
295,362,54673,6,6,0.45327
296,207,54880,2,2,0.4512
297,226,55106,3,3,0.44894
298,378,55484,6,6,0.44516
299,165,55649,1,1,0.44351
300,259,55908,4,7,0.44092
301,188,56096,2,2,0.43904
302,229,56325,2,2,0.43675
303,303,56628,5,11,0.43372
304,256,56884,3,3,0.43116
305,202,57086,2,2,0.42914
306,235,57321,3,3,0.42679
307,354,57675,5,5,0.42325
308,222,57897,3,3,0.42103
309,283,58180,4,4,0.4182
310,268,58448,4,4,0.41552
311,267,58715,4,4,0.41285
312,266,58981,4,4,0.41019
313,231,59212,3,3,0.40788
314,310,59522,5,5,0.40478
315,221,59743,3,3,0.40257
316,233,59976,3,3,0.40024
317,168,60144,1,1,0.39856
318,238,60382,3,3,0.39618
319,238,60620,3,3,0.3938
320,259,60879,4,4,0.39121
321,151,61030,1,1,0.3897
322,242,61272,3,3,0.38728
323,311,61583,5,5,0.38417
324,188,61771,2,2,0.38229
325,236,62007,3,3,0.37993
326,227,62234,3,3,0.37766
327,233,62467,3,3,0.37533
328,263,62730,4,4,0.3727
329,220,62950,3,3,0.3705
330,222,63172,3,3,0.36828
331,325,63497,5,5,0.36503
332,357,63854,6,6,0.36146
333,185,64039,2,2,0.35961
334,310,64349,5,5,0.35651
335,316,64665,5,5,0.35335
336,329,64994,5,5,0.35006
337,241,65235,3,3,0.34765
338,198,65433,2,2,0.34567
339,231,65664,3,3,0.34336
340,283,65947,5,11,0.34053
341,243,66190,3,3,0.3381
342,298,66488,5,11,0.33512
343,277,66765,5,11,0.33235
344,330,67095,5,5,0.32905
345,150,67245,1,1,0.32755
346,201,67446,2,2,0.32554
347,217,67663,3,3,0.32337
348,291,67954,4,4,0.32046
349,247,68201,4,7,0.31799
350,210,68411,2,2,0.31589
351,202,68613,2,2,0.31387
352,220,68833,3,3,0.31167
353,247,69080,4,4,0.3092
354,328,69408,5,5,0.30592
355,270,69678,5,11,0.30322
356,185,69863,2,2,0.30137
357,217,70080,3,3,0.2992
358,229,70309,3,3,0.29691
359,223,70532,3,3,0.29468
360,227,70759,3,3,0.29241
361,216,70975,3,3,0.29025
362,217,71192,3,3,0.28808
363,372,71564,7,10,0.28436
364,231,71795,3,3,0.28205
365,215,72010,3,3,0.2799
366,132,72142,0,0,0.27858
367,275,72417,4,4,0.27583
368,251,72668,4,4,0.27332
369,210,72878,3,3,0.27122
370,297,73175,5,5,0.26825
371,403,73578,7,10,0.26422
372,303,73881,5,8,0.26119
373,240,74121,4,4,0.25879
374,155,74276,1,1,0.25724
375,181,74457,2,2,0.25543
376,260,74717,4,4,0.25283
377,390,75107,7,7,0.24893
378,234,75341,3,3,0.24659
379,265,75606,4,4,0.24394
380,226,75832,3,3,0.24168
381,184,76016,2,2,0.23984
382,380,76396,7,7,0.23604
383,185,76581,2,2,0.23419
384,256,76837,3,3,0.23163
385,215,77052,3,3,0.22948
386,154,77206,1,1,0.22794
387,183,77389,2,2,0.22611
388,283,77672,4,4,0.22328
389,199,77871,2,2,0.22129
390,242,78113,3,3,0.21887
391,306,78419,4,4,0.21581
392,184,78603,2,2,0.21397
393,315,78918,5,8,0.21082
394,264,79182,4,4,0.20818
395,247,79429,4,7,0.20571
396,314,79743,5,5,0.20257
397,387,80130,7,7,0.1987
398,226,80356,3,3,0.19644
399,225,80581,3,3,0.19419
400,247,80828,4,7,0.19172
401,247,81075,3,3,0.18925
402,244,81319,3,3,0.18681
403,291,81610,5,8,0.1839
404,266,81876,4,4,0.18124
405,311,82187,4,4,0.17813
406,285,82472,5,8,0.17528
407,316,82788,5,5,0.17212
408,314,83102,5,5,0.16898
409,309,83411,5,5,0.16589
410,157,83568,1,1,0.16432
411,264,83832,4,4,0.16168
412,249,84081,4,7,0.15919
413,248,84329,4,7,0.15671
414,346,84675,6,6,0.15325
415,282,84957,4,4,0.15043
416,318,85275,5,8,0.14725
417,306,85581,5,5,0.14419
418,262,85843,4,4,0.14157
419,263,86106,4,4,0.13894
420,268,86374,5,11,0.13626
421,452,86826,7,13,0.13174
422,279,87105,5,11,0.12895
423,273,87378,5,11,0.12622
424,236,87614,3,3,0.12386
425,345,87959,6,6,0.12041
426,201,88160,2,2,0.1184
427,409,88569,7,7,0.11431
428,266,88835,3,3,0.11165
429,292,89127,5,5,0.10873
430,294,89421,4,4,0.10579
431,511,89932,6,12,0.10068
432,290,90222,3,3,0.1
433,291,90513,5,11,0.1
434,214,90727,3,3,0.1
435,135,90862,0,0,0.1
436,247,91109,3,3,0.1
437,203,91312,2,2,0.1
438,177,91489,1,1,0.1
439,268,91757,5,11,0.1
440,385,92142,7,10,0.1
441,354,92496,5,11,0.1
442,407,92903,6,12,0.1
443,346,93249,4,7,0.1
444,278,93527,3,3,0.1
445,296,93823,5,8,0.1
446,289,94112,4,7,0.1
447,347,94459,4,4,0.1
448,511,94970,7,10,0.1
449,311,95281,4,4,0.1
450,521,95802,4,4,0.1
451,229,96031,3,3,0.1
452,170,96201,1,1,0.1
453,198,96399,2,2,0.1
454,207,96606,2,2,0.1
455,213,96819,3,3,0.1
456,323,97142,5,5,0.1
457,182,97324,2,2,0.1
458,318,97642,4,4,0.1
459,245,97887,4,4,0.1
460,350,98237,6,9,0.1
461,185,98422,2,2,0.1
462,202,98624,2,2,0.1
463,249,98873,4,4,0.1
464,272,99145,4,4,0.1
465,214,99359,3,3,0.1
466,232,99591,3,3,0.1
467,298,99889,5,8,0.1
468,206,100095,2,2,0.1
469,182,100277,2,2,0.1
470,259,100536,4,4,0.1
471,211,100747,3,3,0.1
472,205,100952,2,2,0.1
473,201,101153,2,2,0.1
474,266,101419,4,4,0.1
475,241,101660,4,4,0.1
476,329,101989,6,9,0.1
477,247,102236,4,4,0.1
478,241,102477,4,4,0.1
479,181,102658,2,2,0.1
480,234,102892,3,3,0.1
481,266,103158,4,4,0.1
482,184,103342,2,2,0.1
483,274,103616,5,8,0.1
484,361,103977,7,10,0.1
485,252,104229,3,3,0.1
486,207,104436,2,2,0.1
487,230,104666,2,2,0.1
488,382,105048,6,12,0.1
489,397,105445,7,10,0.1
490,266,105711,4,4,0.1
491,353,106064,6,12,0.1
492,274,106338,5,8,0.1
493,424,106762,4,7,0.1
494,460,107222,7,7,0.1
495,528,107750,6,12,0.1
496,343,108093,5,11,0.1
497,412,108505,6,6,0.1
498,252,108757,4,7,0.1
499,273,109030,4,7,0.1
500,267,109297,4,7,0.1
501,329,109626,6,6,0.1
502,291,109917,4,4,0.1
503,211,110128,2,2,0.1
504,252,110380,3,3,0.1
505,294,110674,2,2,0.1
506,251,110925,4,7,0.1
507,402,111327,7,7,0.1
508,260,111587,4,4,0.1
509,273,111860,2,2,0.1
510,321,112181,6,12,0.1
511,234,112415,3,3,0.1
512,269,112684,3,3,0.1
513,338,113022,4,4,0.1
514,297,113319,5,5,0.1
515,349,113668,6,12,0.1
516,399,114067,5,5,0.1
517,238,114305,3,3,0.1
518,214,114519,3,3,0.1
519,316,114835,5,8,0.1
520,340,115175,6,9,0.1
521,281,115456,4,7,0.1
522,265,115721,4,7,0.1
523,337,116058,6,6,0.1
524,235,116293,3,3,0.1
525,323,116616,5,5,0.1
526,354,116970,6,12,0.1
527,294,117264,4,4,0.1
528,258,117522,2,2,0.1
529,231,117753,3,3,0.1
530,373,118126,6,9,0.1
531,329,118455,4,4,0.1
532,203,118658,2,2,0.1
533,354,119012,5,8,0.1
534,331,119343,5,11,0.1
535,367,119710,4,4,0.1
536,324,120034,4,4,0.1
537,237,120271,1,1,0.1
538,307,120578,4,4,0.1
539,283,120861,4,4,0.1
540,319,121180,3,3,0.1
541,297,121477,5,5,0.1
542,294,121771,5,11,0.1
543,415,122186,5,5,0.1
544,298,122484,4,7,0.1
545,254,122738,4,4,0.1
546,357,123095,5,5,0.1
547,246,123341,4,7,0.1
548,363,123704,6,6,0.1
549,243,123947,3,3,0.1
550,221,124168,3,3,0.1
551,331,124499,5,5,0.1
552,364,124863,4,4,0.1
553,451,125314,6,9,0.1
554,244,125558,3,3,0.1
555,292,125850,5,11,0.1
556,230,126080,2,2,0.1
557,248,126328,4,4,0.1
558,225,126553,3,3,0.1
559,291,126844,4,4,0.1
560,291,127135,4,4,0.1
561,463,127598,7,10,0.1
562,377,127975,5,8,0.1
563,352,128327,6,9,0.1
564,477,128804,9,9,0.1
565,233,129037,3,3,0.1
566,276,129313,4,4,0.1
567,183,129496,2,2,0.1
568,213,129709,2,2,0.1
569,202,129911,2,2,0.1
570,242,130153,4,4,0.1
571,246,130399,3,3,0.1
572,327,130726,6,9,0.1
573,216,130942,3,3,0.1
574,253,131195,4,7,0.1
575,216,131411,3,3,0.1
576,245,131656,3,3,0.1
577,184,131840,2,2,0.1
578,419,132259,8,11,0.1
579,244,132503,4,4,0.1
580,425,132928,5,8,0.1
581,298,133226,5,8,0.1
582,276,133502,4,4,0.1
583,212,133714,3,3,0.1
584,210,133924,3,3,0.1
585,221,134145,3,3,0.1
586,332,134477,6,12,0.1
587,182,134659,2,2,0.1
588,213,134872,3,3,0.1
589,298,135170,6,12,0.1
590,253,135423,4,7,0.1
591,210,135633,3,3,0.1
592,251,135884,4,7,0.1
593,414,136298,6,9,0.1
594,307,136605,5,8,0.1
595,505,137110,10,13,0.1
596,255,137365,3,3,0.1
597,271,137636,5,11,0.1
598,248,137884,4,7,0.1
599,313,138197,5,11,0.1
600,329,138526,4,4,0.1
601,245,138771,4,7,0.1
602,335,139106,6,12,0.1
603,270,139376,5,11,0.1
604,396,139772,7,10,0.1
605,271,140043,5,11,0.1
606,244,140287,4,4,0.1
607,267,140554,5,11,0.1
608,344,140898,6,6,0.1
609,262,141160,4,4,0.1
610,422,141582,7,16,0.1
611,490,142072,7,13,0.1
612,315,142387,5,8,0.1
613,342,142729,6,6,0.1
614,270,142999,5,11,0.1
615,246,143245,4,7,0.1
616,262,143507,4,4,0.1
617,277,143784,4,7,0.1
618,371,144155,4,4,0.1
619,277,144432,5,8,0.1
620,368,144800,7,10,0.1
621,262,145062,4,4,0.1
622,342,145404,6,9,0.1
623,277,145681,5,8,0.1
624,316,145997,4,7,0.1
625,266,146263,4,4,0.1
626,405,146668,8,11,0.1
627,324,146992,6,9,0.1
628,281,147273,5,8,0.1
629,257,147530,4,7,0.1
630,267,147797,5,11,0.1
631,269,148066,5,11,0.1
632,214,148280,3,3,0.1
633,256,148536,4,7,0.1
634,319,148855,6,12,0.1
635,247,149102,4,7,0.1
636,248,149350,4,7,0.1
637,316,149666,6,12,0.1
638,263,149929,4,4,0.1
639,245,150174,4,4,0.1
640,424,150598,6,12,0.1
641,300,150898,5,8,0.1
642,248,151146,2,2,0.1
643,296,151442,5,8,0.1
644,308,151750,5,5,0.1
645,261,152011,4,4,0.1
646,214,152225,3,3,0.1
647,246,152471,4,7,0.1
648,267,152738,5,11,0.1
649,279,153017,5,8,0.1
650,245,153262,4,4,0.1
651,325,153587,5,11,0.1
652,246,153833,4,7,0.1
653,347,154180,6,9,0.1
654,254,154434,4,7,0.1
655,279,154713,5,8,0.1
656,289,155002,5,5,0.1
657,212,155214,3,3,0.1
658,262,155476,4,4,0.1
659,268,155744,5,11,0.1
660,306,156050,5,11,0.1
661,297,156347,5,8,0.1
662,347,156694,6,6,0.1
663,378,157072,7,13,0.1
664,319,157391,6,12,0.1
665,324,157715,5,5,0.1
666,553,158268,4,7,0.1
667,264,158532,3,3,0.1
668,300,158832,5,11,0.1
669,281,159113,3,3,0.1
670,297,159410,4,7,0.1
671,330,159740,6,9,0.1
672,300,160040,4,4,0.1
673,314,160354,4,7,0.1
674,280,160634,5,8,0.1
675,341,160975,7,10,0.1
676,203,161178,2,2,0.1
677,252,161430,4,7,0.1
678,330,161760,5,5,0.1
679,183,161943,2,2,0.1
680,246,162189,4,4,0.1
681,247,162436,4,7,0.1
682,365,162801,7,13,0.1
683,307,163108,5,8,0.1
684,231,163339,3,3,0.1
685,358,163697,6,6,0.1
686,298,163995,6,12,0.1
687,271,164266,5,11,0.1
688,392,164658,6,12,0.1
689,247,164905,4,7,0.1
690,268,165173,4,4,0.1
691,213,165386,3,3,0.1
692,287,165673,4,4,0.1
693,232,165905,3,3,0.1
694,304,166209,5,8,0.1
695,266,166475,4,4,0.1
696,336,166811,6,9,0.1
697,435,167246,6,6,0.1
698,355,167601,7,13,0.1
699,244,167845,4,4,0.1
700,353,168198,6,9,0.1
701,277,168475,4,4,0.1
702,338,168813,6,12,0.1
703,260,169073,4,7,0.1
704,252,169325,3,3,0.1
705,268,169593,4,4,0.1
706,248,169841,4,7,0.1
707,297,170138,4,7,0.1
708,343,170481,6,12,0.1
709,347,170828,6,12,0.1
710,320,171148,4,7,0.1
711,246,171394,4,7,0.1
712,323,171717,6,6,0.1
713,262,171979,4,4,0.1
714,330,172309,5,11,0.1
715,347,172656,6,9,0.1
716,283,172939,6,12,0.1
717,282,173221,3,3,0.1
718,481,173702,8,11,0.1
719,306,174008,4,7,0.1
720,378,174386,6,6,0.1
721,267,174653,5,11,0.1
722,255,174908,4,7,0.1
723,243,175151,4,4,0.1
724,317,175468,4,4,0.1
725,339,175807,6,6,0.1
726,213,176020,3,3,0.1
727,154,176174,1,1,0.1
728,325,176499,5,8,0.1
729,250,176749,4,7,0.1
730,283,177032,5,5,0.1
731,236,177268,3,3,0.1
732,285,177553,4,7,0.1
733,369,177922,4,7,0.1
734,315,178237,5,5,0.1
735,241,178478,3,3,0.1
736,326,178804,5,5,0.1
737,181,178985,2,2,0.1
738,246,179231,4,7,0.1
739,214,179445,3,3,0.1
740,246,179691,4,4,0.1
741,246,179937,4,7,0.1
742,215,180152,3,3,0.1
743,295,180447,5,5,0.1
744,300,180747,5,8,0.1
745,267,181014,5,11,0.1
746,292,181306,5,5,0.1
747,319,181625,5,8,0.1
748,270,181895,5,11,0.1
749,263,182158,4,7,0.1
750,399,182557,6,6,0.1
751,275,182832,5,8,0.1
752,340,183172,5,5,0.1
753,280,183452,4,7,0.1
754,450,183902,8,8,0.1
755,218,184120,3,3,0.1
756,351,184471,6,9,0.1
757,282,184753,4,4,0.1
758,325,185078,6,9,0.1
759,338,185416,6,9,0.1
760,296,185712,5,5,0.1
761,324,186036,6,6,0.1
762,322,186358,5,5,0.1
763,296,186654,5,8,0.1
764,267,186921,5,11,0.1
765,276,187197,4,7,0.1
766,275,187472,4,7,0.1
767,250,187722,4,7,0.1
768,291,188013,5,8,0.1
769,250,188263,4,7,0.1
770,319,188582,6,12,0.1
771,300,188882,5,8,0.1
772,331,189213,5,5,0.1
773,244,189457,4,4,0.1
774,313,189770,5,5,0.1
775,248,190018,4,7,0.1
776,427,190445,8,8,0.1
777,126,190571,0,0,0.1
778,342,190913,6,9,0.1
779,185,191098,2,2,0.1
780,250,191348,3,3,0.1
