Breakout,,,,,
2298,696,1000268,17,29,0.1
2299,697,1000965,17,23,0.1
2300,877,1001842,22,31,0.1
2301,678,1002520,17,20,0.1
2302,734,1003254,17,26,0.1
2303,781,1004035,19,25,0.1
2304,755,1004790,18,27,0.1
2305,769,1005559,21,27,0.1
2306,436,1005995,9,12,0.1
2307,631,1006626,18,27,0.1
2308,453,1007079,10,10,0.1
2309,759,1007838,20,23,0.1
2310,773,1008611,19,28,0.1
2311,785,1009396,22,34,0.1
2312,675,1010071,18,24,0.1
2313,663,1010734,14,17,0.1
2314,455,1011189,10,10,0.1
2315,691,1011880,17,23,0.1
2316,751,1012631,21,27,0.1
2317,587,1013218,14,14,0.1
2318,666,1013884,13,19,0.1
2319,624,1014508,15,18,0.1
2320,543,1015051,13,25,0.1
2321,679,1015730,17,17,0.1
2322,658,1016388,18,30,0.1
2323,516,1016904,12,12,0.1
2324,446,1017350,10,10,0.1
2325,820,1018170,22,25,0.1
2326,1000,1019170,27,39,0.1
2327,661,1019831,17,20,0.1
2328,764,1020595,19,22,0.1
2329,606,1021201,16,22,0.1
2330,524,1021725,12,15,0.1
2331,462,1022187,10,16,0.1
2332,689,1022876,16,16,0.1
2333,827,1023703,21,27,0.1
2334,548,1024251,13,13,0.1
2335,1050,1025301,22,34,0.1
2336,648,1025949,15,27,0.1
2337,776,1026725,21,27,0.1
2338,518,1027243,12,12,0.1
2339,1071,1028314,29,41,0.1
2340,777,1029091,21,30,0.1
2341,719,1029810,18,18,0.1
2342,574,1030384,16,19,0.1
2343,785,1031169,20,29,0.1
2344,683,1031852,19,25,0.1
2345,721,1032573,18,27,0.1
2346,607,1033180,14,14,0.1
2347,1142,1034322,29,41,0.1
2348,827,1035149,21,27,0.1
2349,638,1035787,17,26,0.1
2350,671,1036458,16,19,0.1
2351,1076,1037534,27,45,0.1
2352,924,1038458,25,34,0.1
2353,884,1039342,22,22,0.1
2354,948,1040290,25,37,0.1
2355,756,1041046,20,29,0.1
2356,779,1041825,20,23,0.1
2357,798,1042623,18,27,0.1
2358,701,1043324,19,22,0.1
2359,953,1044277,21,27,0.1
2360,707,1044984,17,23,0.1
2361,621,1045605,16,25,0.1
2362,789,1046394,23,29,0.1
2363,621,1047015,15,15,0.1
2364,760,1047775,21,27,0.1
2365,579,1048354,14,14,0.1
2366,898,1049252,24,33,0.1
2367,486,1049738,11,17,0.1
2368,715,1050453,19,28,0.1
2369,651,1051104,15,18,0.1
2370,779,1051883,20,29,0.1
2371,499,1052382,11,11,0.1
2372,458,1052840,10,10,0.1
2373,355,1053195,6,6,0.1
2374,831,1054026,19,19,0.1
2375,719,1054745,17,20,0.1
2376,717,1055462,18,21,0.1
2377,748,1056210,17,23,0.1
2378,537,1056747,13,16,0.1
2379,853,1057600,23,32,0.1
2380,510,1058110,12,12,0.1
2381,719,1058829,17,20,0.1
2382,568,1059397,14,17,0.1
2383,472,1059869,9,9,0.1
2384,788,1060657,21,27,0.1
2385,678,1061335,14,17,0.1
2386,492,1061827,11,11,0.1
2387,769,1062596,20,23,0.1
2388,741,1063337,19,25,0.1
2389,638,1063975,15,15,0.1
2390,583,1064558,13,13,0.1
2391,839,1065397,17,20,0.1
2392,770,1066167,18,21,0.1
2393,589,1066756,15,21,0.1
2394,761,1067517,20,26,0.1
2395,398,1067915,8,8,0.1
2396,685,1068600,17,17,0.1
2397,542,1069142,13,13,0.1
2398,744,1069886,19,31,0.1
2399,577,1070463,12,15,0.1
2400,872,1071335,23,38,0.1
2401,849,1072184,20,29,0.1
2402,563,1072747,15,24,0.1
2403,762,1073509,17,23,0.1
2404,678,1074187,18,21,0.1
2405,556,1074743,13,22,0.1
2406,722,1075465,17,29,0.1
2407,609,1076074,14,14,0.1
2408,565,1076639,14,20,0.1
2409,960,1077599,25,31,0.1
2410,671,1078270,17,29,0.1
2411,661,1078931,17,20,0.1
2412,796,1079727,22,25,0.1
2413,767,1080494,20,29,0.1
2414,765,1081259,20,29,0.1
2415,557,1081816,12,12,0.1
2416,873,1082689,22,31,0.1
2417,982,1083671,24,33,0.1
2418,841,1084512,20,29,0.1
2419,637,1085149,15,24,0.1
2420,582,1085731,15,21,0.1
2421,438,1086169,9,12,0.1
2422,783,1086952,20,32,0.1
2423,653,1087605,16,22,0.1
2424,761,1088366,20,26,0.1
2425,772,1089138,21,30,0.1
2426,737,1089875,18,24,0.1
2427,814,1090689,22,37,0.1
2428,749,1091438,21,33,0.1
2429,534,1091972,13,19,0.1
2430,864,1092836,23,32,0.1
2431,553,1093389,12,15,0.1
2432,787,1094176,21,24,0.1
2433,924,1095100,24,27,0.1
2434,828,1095928,21,30,0.1
2435,618,1096546,17,29,0.1
2436,796,1097342,22,25,0.1
2437,512,1097854,14,20,0.1
2438,774,1098628,21,33,0.1
2439,749,1099377,21,33,0.1
2440,572,1099949,14,20,0.1
2441,943,1100892,25,34,0.1
2442,788,1101680,20,32,0.1
2443,739,1102419,17,20,0.1
2444,997,1103416,27,42,0.1
2445,707,1104123,17,23,0.1
2446,878,1105001,21,30,0.1
2447,649,1105650,12,12,0.1
2448,780,1106430,15,21,0.1
2449,673,1107103,18,27,0.1
2450,834,1107937,22,28,0.1
2451,1160,1109097,30,36,0.1
2452,923,1110020,26,38,0.1
2453,807,1110827,19,22,0.1
2454,636,1111463,15,21,0.1
2455,774,1112237,18,18,0.1
2456,697,1112934,19,25,0.1
2457,750,1113684,18,21,0.1
2458,801,1114485,21,24,0.1
2459,659,1115144,17,23,0.1
2460,586,1115730,15,21,0.1
2461,514,1116244,12,18,0.1
2462,663,1116907,18,24,0.1
2463,609,1117516,16,19,0.1
2464,600,1118116,14,14,0.1
2465,794,1118910,22,31,0.1
2466,994,1119904,26,35,0.1
2467,982,1120886,26,38,0.1
2468,897,1121783,24,30,0.1
2469,693,1122476,17,23,0.1
2470,681,1123157,16,19,0.1
2471,532,1123689,14,14,0.1
2472,749,1124438,18,24,0.1
2473,680,1125118,18,27,0.1
2474,582,1125700,14,17,0.1
2475,521,1126221,13,13,0.1
2476,688,1126909,18,21,0.1
2477,563,1127472,14,17,0.1
2478,640,1128112,15,15,0.1
2479,414,1128526,9,9,0.1
2480,508,1129034,13,13,0.1
2481,179,1129213,2,2,0.1
2482,501,1129714,10,13,0.1
2483,768,1130482,20,26,0.1
2484,422,1130904,8,14,0.1
2485,437,1131341,9,9,0.1
2486,893,1132234,23,32,0.1
2487,742,1132976,18,21,0.1
2488,541,1133517,14,14,0.1
2489,560,1134077,12,12,0.1
2490,853,1134930,22,28,0.1
2491,948,1135878,21,33,0.1
2492,411,1136289,8,8,0.1
2493,905,1137194,24,36,0.1
2494,422,1137616,9,9,0.1
2495,785,1138401,20,29,0.1
2496,440,1138841,9,9,0.1
2497,624,1139465,15,18,0.1
2498,607,1140072,14,17,0.1
2499,391,1140463,9,9,0.1
2500,675,1141138,16,22,0.1
2501,519,1141657,13,13,0.1
2502,607,1142264,13,13,0.1
2503,553,1142817,14,14,0.1
2504,743,1143560,21,30,0.1
2505,693,1144253,19,31,0.1
2506,856,1145109,22,31,0.1
2507,748,1145857,18,21,0.1
2508,1000,1146857,23,29,0.1
2509,598,1147455,13,16,0.1
2510,721,1148176,17,20,0.1
2511,896,1149072,23,26,0.1
2512,773,1149845,21,30,0.1
2513,944,1150789,25,31,0.1
2514,749,1151538,19,31,0.1
2515,731,1152269,21,27,0.1
2516,881,1153150,24,36,0.1
2517,601,1153751,14,20,0.1
2518,547,1154298,13,16,0.1
2519,819,1155117,19,22,0.1
2520,627,1155744,16,22,0.1
2521,840,1156584,22,34,0.1
2522,711,1157295,17,20,0.1
2523,864,1158159,20,29,0.1
2524,744,1158903,19,25,0.1
2525,942,1159845,21,33,0.1
2526,356,1160201,7,13,0.1
2527,632,1160833,16,22,0.1
2528,890,1161723,20,26,0.1
2529,556,1162279,14,14,0.1
2530,805,1163084,21,24,0.1
2531,737,1163821,18,18,0.1
2532,605,1164426,17,23,0.1
2533,635,1165061,15,21,0.1
2534,720,1165781,17,20,0.1
2535,807,1166588,22,28,0.1
2536,954,1167542,24,30,0.1
2537,1075,1168617,27,39,0.1
2538,733,1169350,20,29,0.1
2539,732,1170082,18,18,0.1
2540,673,1170755,14,14,0.1
2541,738,1171493,18,21,0.1
2542,950,1172443,24,33,0.1
2543,1002,1173445,19,28,0.1
2544,764,1174209,19,19,0.1
2545,735,1174944,18,18,0.1
2546,708,1175652,18,21,0.1
2547,881,1176533,22,22,0.1
2548,978,1177511,24,33,0.1
2549,739,1178250,18,21,0.1
2550,584,1178834,14,14,0.1
2551,674,1179508,19,22,0.1
2552,532,1180040,13,19,0.1
2553,881,1180921,21,21,0.1
2554,666,1181587,17,23,0.1
2555,655,1182242,15,18,0.1
2556,699,1182941,16,19,0.1
2557,749,1183690,19,31,0.1
2558,773,1184463,21,27,0.1
2559,804,1185267,22,34,0.1
2560,331,1185598,6,9,0.1
2561,1076,1186674,24,33,0.1
2562,626,1187300,16,16,0.1
2563,648,1187948,18,18,0.1
2564,916,1188864,24,36,0.1
2565,780,1189644,21,24,0.1
2566,559,1190203,13,19,0.1
2567,650,1190853,14,20,0.1
2568,855,1191708,22,28,0.1
2569,783,1192491,19,28,0.1
2570,653,1193144,16,19,0.1
2571,762,1193906,19,22,0.1
2572,429,1194335,9,12,0.1
2573,1012,1195347,27,33,0.1
2574,603,1195950,16,22,0.1
2575,642,1196592,17,23,0.1
2576,692,1197284,18,24,0.1
2577,757,1198041,18,27,0.1
2578,636,1198677,14,20,0.1
2579,889,1199566,24,33,0.1
2580,1212,1200778,29,47,0.1
2581,918,1201696,24,36,0.1
2582,685,1202381,19,28,0.1
2583,819,1203200,22,25,0.1
2584,780,1203980,21,24,0.1
2585,718,1204698,18,24,0.1
2586,997,1205695,25,46,0.1
2587,848,1206543,22,25,0.1
2588,621,1207164,16,19,0.1
2589,657,1207821,15,18,0.1
2590,864,1208685,22,22,0.1
2591,695,1209380,19,25,0.1
2592,540,1209920,12,21,0.1
2593,774,1210694,20,29,0.1
2594,973,1211667,25,37,0.1
2595,887,1212554,24,39,0.1
2596,796,1213350,21,24,0.1
2597,752,1214102,20,26,0.1
2598,567,1214669,13,13,0.1
2599,835,1215504,22,31,0.1
2600,662,1216166,19,28,0.1
2601,743,1216909,18,18,0.1
2602,890,1217799,22,28,0.1
2603,493,1218292,11,17,0.1
2604,927,1219219,26,41,0.1
2605,742,1219961,19,19,0.1
2606,808,1220769,21,21,0.1
2607,571,1221340,15,18,0.1
2608,698,1222038,17,23,0.1
2609,335,1222373,7,13,0.1
2610,755,1223128,17,23,0.1
2611,531,1223659,14,20,0.1
2612,892,1224551,25,34,0.1
2613,638,1225189,14,20,0.1
2614,723,1225912,19,28,0.1
2615,665,1226577,17,23,0.1
2616,810,1227387,13,16,0.1
2617,563,1227950,12,18,0.1
2618,716,1228666,18,33,0.1
2619,594,1229260,11,14,0.1
2620,868,1230128,20,29,0.1
2621,785,1230913,20,29,0.1
2622,1194,1232107,30,39,0.1
2623,599,1232706,12,15,0.1
2624,966,1233672,23,38,0.1
2625,663,1234335,17,23,0.1
2626,877,1235212,22,31,0.1
2627,814,1236026,21,27,0.1
2628,1004,1237030,25,31,0.1
2629,988,1238018,26,29,0.1
2630,799,1238817,19,25,0.1
2631,512,1239329,12,21,0.1
2632,573,1239902,11,11,0.1
2633,952,1240854,24,36,0.1
2634,1060,1241914,29,41,0.1
2635,857,1242771,22,22,0.1
2636,882,1243653,24,27,0.1
2637,670,1244323,17,23,0.1
2638,666,1244989,18,24,0.1
2639,732,1245721,21,27,0.1
2640,824,1246545,22,28,0.1
2641,601,1247146,15,15,0.1
2642,798,1247944,24,45,0.1
2643,753,1248697,19,25,0.1
2644,460,1249157,9,9,0.1
2645,846,1250003,21,24,0.1
2646,738,1250741,19,25,0.1
2647,715,1251456,19,19,0.1
2648,914,1252370,24,30,0.1
2649,809,1253179,21,33,0.1
2650,631,1253810,15,18,0.1
2651,766,1254576,19,28,0.1
2652,932,1255508,24,33,0.1
2653,837,1256345,19,19,0.1
2654,801,1257146,19,22,0.1
2655,807,1257953,20,29,0.1
2656,682,1258635,16,16,0.1
2657,940,1259575,23,23,0.1
2658,598,1260173,15,15,0.1
2659,590,1260763,16,22,0.1
2660,736,1261499,20,26,0.1
2661,870,1262369,22,22,0.1
2662,822,1263191,23,29,0.1
2663,733,1263924,19,34,0.1
2664,658,1264582,16,28,0.1
2665,722,1265304,20,32,0.1
2666,700,1266004,17,23,0.1
2667,728,1266732,17,20,0.1
2668,647,1267379,15,21,0.1
2669,571,1267950,14,14,0.1
2670,712,1268662,18,18,0.1
2671,603,1269265,14,20,0.1
2672,695,1269960,18,24,0.1
2673,673,1270633,16,16,0.1
2674,820,1271453,21,27,0.1
2675,655,1272108,14,20,0.1
2676,874,1272982,23,26,0.1
2677,826,1273808,22,31,0.1
2678,784,1274592,20,23,0.1
2679,713,1275305,15,21,0.1
2680,592,1275897,14,20,0.1
2681,732,1276629,19,22,0.1
2682,572,1277201,13,16,0.1
2683,744,1277945,19,19,0.1
2684,696,1278641,14,17,0.1
2685,828,1279469,21,30,0.1
2686,915,1280384,26,32,0.1
2687,505,1280889,9,9,0.1
2688,678,1281567,15,21,0.1
2689,523,1282090,12,18,0.1
2690,728,1282818,21,30,0.1
2691,734,1283552,17,26,0.1
2692,692,1284244,16,19,0.1
2693,930,1285174,26,41,0.1
2694,653,1285827,13,13,0.1
2695,680,1286507,16,16,0.1
2696,786,1287293,19,22,0.1
2697,924,1288217,22,28,0.1
2698,647,1288864,16,25,0.1
2699,862,1289726,22,31,0.1
2700,524,1290250,13,16,0.1
2701,563,1290813,12,12,0.1
2702,566,1291379,13,19,0.1
2703,541,1291920,12,12,0.1
2704,917,1292837,22,31,0.1
2705,693,1293530,17,26,0.1
2706,1028,1294558,25,34,0.1
2707,601,1295159,13,16,0.1
2708,815,1295974,20,29,0.1
2709,910,1296884,20,26,0.1
2710,927,1297811,19,25,0.1
2711,729,1298540,19,22,0.1
2712,942,1299482,26,32,0.1
2713,749,1300231,17,17,0.1
2714,765,1300996,19,22,0.1
2715,667,1301663,15,15,0.1
2716,589,1302252,15,21,0.1
2717,788,1303040,20,26,0.1
2718,945,1303985,26,35,0.1
2719,785,1304770,22,28,0.1
2720,983,1305753,28,43,0.1
2721,654,1306407,15,18,0.1
2722,770,1307177,19,25,0.1
2723,717,1307894,18,21,0.1
2724,839,1308733,23,26,0.1
2725,657,1309390,17,23,0.1
2726,641,1310031,16,19,0.1
2727,794,1310825,22,31,0.1
2728,784,1311609,20,26,0.1
2729,823,1312432,23,35,0.1
2730,793,1313225,20,26,0.1
2731,1142,1314367,30,39,0.1
2732,875,1315242,23,32,0.1
2733,396,1315638,8,8,0.1
2734,561,1316199,12,18,0.1
2735,807,1317006,21,24,0.1
2736,671,1317677,16,16,0.1
2737,1007,1318684,26,32,0.1
2738,741,1319425,19,22,0.1
2739,498,1319923,11,11,0.1
2740,859,1320782,23,32,0.1
2741,711,1321493,20,29,0.1
2742,919,1322412,24,33,0.1
2743,566,1322978,14,14,0.1
2744,723,1323701,20,29,0.1
2745,899,1324600,21,30,0.1
2746,661,1325261,16,22,0.1
2747,712,1325973,18,30,0.1
2748,543,1326516,13,13,0.1
2749,684,1327200,17,20,0.1
2750,850,1328050,20,29,0.1
2751,977,1329027,26,41,0.1
2752,856,1329883,23,38,0.1
2753,821,1330704,23,38,0.1
2754,904,1331608,24,27,0.1
2755,654,1332262,17,20,0.1
2756,533,1332795,11,11,0.1
2757,767,1333562,20,29,0.1
2758,799,1334361,22,25,0.1
2759,833,1335194,21,27,0.1
2760,807,1336001,22,25,0.1
2761,629,1336630,15,21,0.1
2762,611,1337241,15,21,0.1
2763,616,1337857,16,22,0.1
2764,737,1338594,17,20,0.1
2765,799,1339393,21,33,0.1
2766,543,1339936,14,14,0.1
2767,650,1340586,16,16,0.1
2768,608,1341194,15,18,0.1
2769,689,1341883,17,29,0.1
2770,903,1342786,21,24,0.1
2771,767,1343553,17,23,0.1
2772,892,1344445,22,31,0.1
2773,498,1344943,11,11,0.1
2774,742,1345685,18,24,0.1
2775,511,1346196,11,14,0.1
2776,874,1347070,21,27,0.1
2777,799,1347869,20,29,0.1
2778,712,1348581,17,29,0.1
2779,577,1349158,14,14,0.1
2780,812,1349970,22,31,0.1
2781,587,1350557,16,16,0.1
2782,795,1351352,20,29,0.1
2783,799,1352151,22,31,0.1
2784,753,1352904,18,21,0.1
2785,595,1353499,14,23,0.1
2786,753,1354252,19,22,0.1
2787,751,1355003,20,20,0.1
2788,997,1356000,26,35,0.1
2789,1022,1357022,27,36,0.1
2790,616,1357638,14,14,0.1
2791,730,1358368,17,26,0.1
2792,917,1359285,21,30,0.1
2793,677,1359962,16,22,0.1
2794,804,1360766,22,37,0.1
2795,728,1361494,20,23,0.1
2796,1019,1362513,26,35,0.1
2797,1241,1363754,35,56,0.1
2798,916,1364670,23,26,0.1
2799,841,1365511,21,27,0.1
2800,923,1366434,23,29,0.1
2801,712,1367146,18,21,0.1
2802,880,1368026,22,25,0.1
2803,680,1368706,19,25,0.1
2804,982,1369688,25,31,0.1
2805,791,1370479,22,25,0.1
2806,885,1371364,23,32,0.1
2807,654,1372018,17,20,0.1
2808,507,1372525,11,11,0.1
2809,531,1373056,13,13,0.1
2810,597,1373653,15,15,0.1
2811,632,1374285,14,17,0.1
2812,793,1375078,20,23,0.1
2813,697,1375775,17,17,0.1
2814,797,1376572,22,25,0.1
2815,712,1377284,16,19,0.1
2816,590,1377874,16,19,0.1
2817,647,1378521,16,19,0.1
2818,1226,1379747,29,41,0.1
2819,589,1380336,14,17,0.1
2820,688,1381024,17,17,0.1
2821,852,1381876,21,24,0.1
2822,1024,1382900,26,29,0.1
2823,685,1383585,18,21,0.1
2824,837,1384422,20,23,0.1
2825,878,1385300,21,27,0.1
2826,941,1386241,24,36,0.1
2827,824,1387065,20,26,0.1
2828,670,1387735,17,20,0.1
2829,1140,1388875,29,47,0.1
2830,843,1389718,21,27,0.1
2831,956,1390674,26,29,0.1
2832,907,1391581,18,18,0.1
2833,957,1392538,26,35,0.1
2834,649,1393187,16,22,0.1
2835,799,1393986,21,24,0.1
2836,716,1394702,15,18,0.1
2837,801,1395503,21,30,0.1
2838,637,1396140,15,18,0.1
2839,759,1396899,17,20,0.1
2840,664,1397563,11,11,0.1
2841,858,1398421,23,35,0.1
2842,654,1399075,16,22,0.1
2843,895,1399970,23,29,0.1
2844,569,1400539,13,13,0.1
2845,578,1401117,16,25,0.1
2846,696,1401813,18,21,0.1
2847,867,1402680,22,31,0.1
2848,837,1403517,20,23,0.1
2849,690,1404207,17,29,0.1
2850,1008,1405215,26,35,0.1
2851,765,1405980,19,22,0.1
2852,717,1406697,19,22,0.1
2853,1017,1407714,28,37,0.1
2854,818,1408532,19,25,0.1
2855,894,1409426,21,30,0.1
2856,870,1410296,23,35,0.1
2857,1040,1411336,28,40,0.1
2858,1130,1412466,30,42,0.1
2859,541,1413007,10,10,0.1
2860,948,1413955,23,32,0.1
2861,548,1414503,12,18,0.1
2862,938,1415441,21,27,0.1
2863,661,1416102,16,22,0.1
2864,859,1416961,22,28,0.1
2865,937,1417898,24,33,0.1
2866,1019,1418917,26,32,0.1
2867,482,1419399,12,15,0.1
2868,911,1420310,25,34,0.1
2869,888,1421198,23,26,0.1
2870,674,1421872,17,23,0.1
2871,539,1422411,11,14,0.1
2872,739,1423150,20,32,0.1
2873,741,1423891,19,22,0.1
2874,647,1424538,15,21,0.1
2875,845,1425383,22,22,0.1
2876,789,1426172,20,23,0.1
2877,824,1426996,19,22,0.1
2878,955,1427951,25,34,0.1
2879,614,1428565,15,15,0.1
2880,1009,1429574,28,40,0.1
2881,915,1430489,25,37,0.1
2882,931,1431420,24,36,0.1
2883,885,1432305,21,30,0.1
2884,554,1432859,11,11,0.1
2885,978,1433837,24,30,0.1
2886,871,1434708,24,33,0.1
2887,750,1435458,19,22,0.1
2888,832,1436290,23,29,0.1
2889,662,1436952,16,22,0.1
2890,1053,1438005,29,50,0.1
2891,679,1438684,17,17,0.1
2892,810,1439494,20,23,0.1
2893,820,1440314,21,27,0.1
2894,1069,1441383,27,39,0.1
2895,1127,1442510,30,51,0.1
2896,657,1443167,17,17,0.1
2897,708,1443875,18,24,0.1
2898,894,1444769,22,25,0.1
2899,814,1445583,21,24,0.1
2900,502,1446085,13,19,0.1
2901,761,1446846,17,26,0.1
2902,824,1447670,19,22,0.1
2903,846,1448516,21,27,0.1
2904,503,1449019,13,16,0.1
2905,770,1449789,18,18,0.1
2906,936,1450725,23,29,0.1
2907,812,1451537,20,26,0.1
2908,819,1452356,22,31,0.1
2909,560,1452916,13,13,0.1
2910,1054,1453970,28,37,0.1
2911,1132,1455102,31,46,0.1
2912,1200,1456302,35,65,0.1
2913,494,1456796,13,19,0.1
2914,633,1457429,16,22,0.1
2915,1037,1458466,24,30,0.1
2916,1018,1459484,29,44,0.1
2917,632,1460116,15,15,0.1
2918,683,1460799,18,24,0.1
2919,786,1461585,22,37,0.1
2920,580,1462165,16,22,0.1
2921,719,1462884,20,35,0.1
2922,847,1463731,23,26,0.1
2923,1052,1464783,26,41,0.1
2924,665,1465448,18,27,0.1
2925,690,1466138,19,28,0.1
2926,1145,1467283,28,40,0.1
2927,679,1467962,16,16,0.1
2928,732,1468694,19,19,0.1
2929,1059,1469753,27,39,0.1
2930,798,1470551,20,26,0.1
2931,778,1471329,21,33,0.1
2932,349,1471678,7,7,0.1
2933,769,1472447,20,26,0.1
2934,669,1473116,18,24,0.1
2935,1085,1474201,30,45,0.1
2936,721,1474922,19,22,0.1
2937,643,1475565,18,24,0.1
2938,1014,1476579,28,37,0.1
2939,647,1477226,18,24,0.1
2940,1001,1478227,27,33,0.1
2941,704,1478931,18,21,0.1
2942,825,1479756,23,41,0.1
2943,1130,1480886,31,52,0.1
2944,625,1481511,16,16,0.1
2945,751,1482262,20,23,0.1
2946,430,1482692,9,9,0.1
2947,672,1483364,17,20,0.1
2948,713,1484077,20,26,0.1
2949,1059,1485136,27,39,0.1
2950,1085,1486221,27,42,0.1
2951,1029,1487250,28,43,0.1
2952,679,1487929,17,17,0.1
2953,685,1488614,18,24,0.1
2954,583,1489197,14,17,0.1
2955,689,1489886,18,27,0.1
2956,835,1490721,21,27,0.1
2957,1476,1492197,37,55,0.1
2958,627,1492824,14,20,0.1
2959,376,1493200,8,11,0.1
2960,536,1493736,10,10,0.1
2961,1041,1494777,26,38,0.1
2962,703,1495480,19,28,0.1
2963,807,1496287,23,29,0.1
2964,596,1496883,13,13,0.1
2965,777,1497660,21,30,0.1
2966,916,1498576,25,40,0.1
2967,816,1499392,22,28,0.1
2968,766,1500158,18,18,0.1
2969,1027,1501185,26,41,0.1
2970,788,1501973,21,27,0.1
2971,851,1502824,22,25,0.1
2972,741,1503565,17,26,0.1
2973,914,1504479,24,33,0.1
2974,573,1505052,15,24,0.1
2975,904,1505956,25,34,0.1
2976,1092,1507048,28,34,0.1
2977,898,1507946,25,43,0.1
2978,1118,1509064,29,41,0.1
2979,605,1509669,16,28,0.1
2980,937,1510606,24,36,0.1
2981,697,1511303,16,22,0.1
2982,853,1512156,23,32,0.1
2983,875,1513031,23,29,0.1
2984,868,1513899,21,24,0.1
2985,993,1514892,24,30,0.1
2986,832,1515724,22,34,0.1
2987,693,1516417,18,27,0.1
2988,941,1517358,25,31,0.1
2989,701,1518059,17,20,0.1
2990,644,1518703,14,17,0.1
2991,754,1519457,19,22,0.1
2992,870,1520327,23,32,0.1
2993,815,1521142,22,34,0.1
2994,776,1521918,22,34,0.1
2995,611,1522529,14,17,0.1
2996,740,1523269,17,20,0.1
2997,657,1523926,16,19,0.1
2998,576,1524502,14,14,0.1
2999,846,1525348,20,29,0.1
3000,813,1526161,21,27,0.1
3001,698,1526859,18,24,0.1
3002,673,1527532,19,28,0.1
3003,808,1528340,20,23,0.1
3004,843,1529183,22,25,0.1
3005,963,1530146,27,36,0.1
3006,647,1530793,16,25,0.1
