Breakout,,,,,
3007,857,1531650,22,31,0.1
3008,956,1532606,25,31,0.1
3009,753,1533359,19,25,0.1
3010,829,1534188,23,38,0.1
3011,633,1534821,15,18,0.1
3012,1060,1535881,23,26,0.1
3013,553,1536434,13,16,0.1
3014,853,1537287,24,33,0.1
3015,602,1537889,14,20,0.1
3016,756,1538645,20,29,0.1
3017,736,1539381,19,28,0.1
3018,839,1540220,22,34,0.1
3019,986,1541206,24,30,0.1
3020,714,1541920,16,19,0.1
3021,1040,1542960,28,43,0.1
3022,745,1543705,19,28,0.1
3023,622,1544327,15,21,0.1
3024,753,1545080,19,25,0.1
3025,624,1545704,15,24,0.1
3026,636,1546340,15,24,0.1
3027,635,1546975,16,19,0.1
3028,641,1547616,16,19,0.1
3029,792,1548408,18,24,0.1
3030,674,1549082,15,15,0.1
3031,824,1549906,22,34,0.1
3032,926,1550832,23,26,0.1
3033,901,1551733,23,26,0.1
3034,787,1552520,20,23,0.1
3035,887,1553407,22,25,0.1
3036,660,1554067,16,19,0.1
3037,951,1555018,26,35,0.1
3038,837,1555855,21,27,0.1
3039,615,1556470,15,18,0.1
3040,913,1557383,25,31,0.1
3041,584,1557967,15,18,0.1
3042,517,1558484,14,32,0.1
3043,831,1559315,18,24,0.1
3044,930,1560245,27,39,0.1
3045,618,1560863,15,15,0.1
3046,667,1561530,17,20,0.1
3047,840,1562370,22,34,0.1
3048,890,1563260,24,30,0.1
3049,877,1564137,23,35,0.1
3050,717,1564854,19,28,0.1
3051,859,1565713,22,31,0.1
3052,934,1566647,25,34,0.1
3053,889,1567536,23,29,0.1
3054,629,1568165,16,16,0.1
3055,734,1568899,20,26,0.1
3056,1006,1569905,25,40,0.1
3057,784,1570689,21,24,0.1
3058,820,1571509,21,30,0.1
3059,1058,1572567,26,29,0.1
3060,755,1573322,19,25,0.1
3061,689,1574011,19,25,0.1
3062,608,1574619,16,22,0.1
3063,638,1575257,16,22,0.1
3064,700,1575957,19,25,0.1
3065,755,1576712,18,30,0.1
3066,999,1577711,26,44,0.1
3067,862,1578573,23,29,0.1
3068,784,1579357,21,27,0.1
3069,750,1580107,20,29,0.1
3070,1033,1581140,27,42,0.1
3071,786,1581926,21,27,0.1
3072,667,1582593,16,16,0.1
3073,311,1582904,6,6,0.1
3074,731,1583635,18,27,0.1
3075,825,1584460,18,24,0.1
3076,925,1585385,25,34,0.1
3077,801,1586186,23,35,0.1
3078,819,1587005,19,22,0.1
3079,901,1587906,22,31,0.1
3080,786,1588692,20,23,0.1
3081,830,1589522,22,28,0.1
3082,768,1590290,20,29,0.1
3083,840,1591130,22,28,0.1
3084,856,1591986,24,30,0.1
3085,951,1592937,24,27,0.1
3086,722,1593659,18,21,0.1
3087,762,1594421,19,19,0.1
3088,861,1595282,22,25,0.1
3089,475,1595757,9,9,0.1
3090,653,1596410,16,22,0.1
3091,659,1597069,15,18,0.1
3092,824,1597893,22,31,0.1
3093,915,1598808,22,31,0.1
3094,641,1599449,17,23,0.1
3095,688,1600137,16,19,0.1
3096,1096,1601233,30,48,0.1
3097,925,1602158,25,28,0.1
3098,713,1602871,19,25,0.1
3099,729,1603600,19,25,0.1
3100,741,1604341,19,19,0.1
3101,519,1604860,13,13,0.1
3102,673,1605533,18,21,0.1
3103,719,1606252,17,17,0.1
3104,762,1607014,19,22,0.1
3105,610,1607624,16,19,0.1
3106,885,1608509,25,28,0.1
3107,876,1609385,24,39,0.1
3108,681,1610066,17,23,0.1
3109,934,1611000,24,27,0.1
3110,878,1611878,23,38,0.1
3111,809,1612687,20,29,0.1
3112,775,1613462,22,25,0.1
3113,634,1614096,16,19,0.1
3114,642,1614738,16,25,0.1
3115,913,1615651,24,24,0.1
3116,940,1616591,27,45,0.1
3117,863,1617454,24,33,0.1
3118,459,1617913,10,10,0.1
3119,681,1618594,16,16,0.1
3120,725,1619319,20,29,0.1
3121,491,1619810,11,11,0.1
3122,625,1620435,16,22,0.1
3123,817,1621252,22,25,0.1
3124,867,1622119,24,33,0.1
3125,476,1622595,11,11,0.1
3126,744,1623339,18,27,0.1
3127,844,1624183,22,31,0.1
3128,909,1625092,23,29,0.1
3129,895,1625987,24,30,0.1
3130,876,1626863,23,29,0.1
3131,893,1627756,23,29,0.1
3132,742,1628498,20,26,0.1
3133,1485,1629983,40,58,0.1
3134,945,1630928,25,31,0.1
3135,1028,1631956,27,36,0.1
3136,697,1632653,18,24,0.1
3137,740,1633393,20,26,0.1
3138,964,1634357,26,47,0.1
3139,986,1635343,25,31,0.1
3140,680,1636023,17,23,0.1
3141,852,1636875,21,24,0.1
3142,1008,1637883,28,34,0.1
3143,644,1638527,17,23,0.1
3144,562,1639089,12,15,0.1
3145,1052,1640141,29,35,0.1
3146,894,1641035,23,38,0.1
3147,766,1641801,21,27,0.1
3148,806,1642607,22,34,0.1
3149,971,1643578,24,33,0.1
3150,546,1644124,14,17,0.1
3151,659,1644783,18,21,0.1
3152,818,1645601,24,36,0.1
3153,476,1646077,10,16,0.1
3154,749,1646826,18,21,0.1
3155,739,1647565,18,27,0.1
3156,805,1648370,21,27,0.1
3157,998,1649368,26,38,0.1
3158,721,1650089,17,23,0.1
3159,807,1650896,21,27,0.1
3160,907,1651803,22,25,0.1
3161,730,1652533,16,19,0.1
3162,805,1653338,21,24,0.1
3163,1168,1654506,33,54,0.1
3164,973,1655479,27,33,0.1
3165,826,1656305,22,40,0.1
3166,1062,1657367,28,40,0.1
3167,996,1658363,26,41,0.1
3168,909,1659272,25,37,0.1
3169,880,1660152,22,28,0.1
3170,1299,1661451,31,49,0.1
3171,1089,1662540,28,40,0.1
3172,1041,1663581,24,33,0.1
3173,862,1664443,22,25,0.1
3174,851,1665294,25,34,0.1
3175,777,1666071,22,34,0.1
3176,986,1667057,25,28,0.1
3177,645,1667702,17,26,0.1
3178,770,1668472,19,22,0.1
3179,822,1669294,24,33,0.1
3180,805,1670099,22,22,0.1
3181,641,1670740,17,20,0.1
3182,602,1671342,15,15,0.1
3183,936,1672278,27,39,0.1
3184,652,1672930,17,26,0.1
3185,710,1673640,17,17,0.1
3186,846,1674486,21,27,0.1
3187,751,1675237,20,26,0.1
3188,621,1675858,15,18,0.1
3189,732,1676590,18,21,0.1
3190,1104,1677694,30,45,0.1
3191,858,1678552,23,32,0.1
3192,627,1679179,17,20,0.1
3193,881,1680060,24,33,0.1
3194,966,1681026,27,33,0.1
3195,704,1681730,18,27,0.1
3196,722,1682452,19,28,0.1
3197,733,1683185,18,24,0.1
3198,727,1683912,17,20,0.1
3199,818,1684730,19,28,0.1
3200,967,1685697,24,27,0.1
3201,1012,1686709,24,33,0.1
3202,783,1687492,18,21,0.1
3203,721,1688213,18,24,0.1
3204,820,1689033,21,27,0.1
3205,880,1689913,24,39,0.1
3206,749,1690662,19,19,0.1
3207,952,1691614,22,25,0.1
3208,1158,1692772,33,57,0.1
3209,893,1693665,24,36,0.1
3210,855,1694520,22,25,0.1
3211,716,1695236,19,19,0.1
3212,865,1696101,24,33,0.1
3213,827,1696928,20,26,0.1
3214,667,1697595,16,19,0.1
3215,462,1698057,12,12,0.1
3216,932,1698989,25,37,0.1
3217,606,1699595,17,26,0.1
3218,682,1700277,18,21,0.1
3219,757,1701034,17,17,0.1
3220,673,1701707,16,22,0.1
3221,773,1702480,20,23,0.1
3222,836,1703316,21,27,0.1
3223,594,1703910,14,14,0.1
3224,395,1704305,9,15,0.1
3225,932,1705237,24,39,0.1
3226,993,1706230,27,36,0.1
3227,877,1707107,23,32,0.1
3228,648,1707755,16,19,0.1
3229,876,1708631,24,36,0.1
3230,1198,1709829,30,45,0.1
3231,822,1710651,22,25,0.1
3232,944,1711595,24,27,0.1
3233,1104,1712699,29,44,0.1
3234,1056,1713755,28,37,0.1
3235,775,1714530,21,27,0.1
3236,826,1715356,22,37,0.1
3237,812,1716168,21,27,0.1
3238,927,1717095,24,30,0.1
3239,930,1718025,22,28,0.1
3240,1174,1719199,32,41,0.1
3241,725,1719924,20,26,0.1
3242,790,1720714,23,35,0.1
3243,1081,1721795,28,43,0.1
3244,680,1722475,16,19,0.1
3245,815,1723290,22,28,0.1
3246,715,1724005,17,23,0.1
3247,828,1724833,22,34,0.1
3248,1078,1725911,25,37,0.1
3249,776,1726687,19,19,0.1
3250,650,1727337,16,19,0.1
3251,1167,1728504,31,43,0.1
3252,1056,1729560,26,41,0.1
3253,481,1730041,13,22,0.1
3254,1002,1731043,25,34,0.1
3255,759,1731802,21,27,0.1
3256,687,1732489,19,34,0.1
3257,652,1733141,14,14,0.1
3258,774,1733915,19,22,0.1
3259,524,1734439,12,12,0.1
3260,729,1735168,18,24,0.1
3261,847,1736015,21,24,0.1
3262,806,1736821,20,26,0.1
3263,551,1737372,13,19,0.1
3264,511,1737883,13,16,0.1
3265,959,1738842,25,34,0.1
3266,685,1739527,17,20,0.1
3267,867,1740394,25,37,0.1
3268,590,1740984,15,15,0.1
3269,959,1741943,22,31,0.1
3270,866,1742809,22,28,0.1
3271,837,1743646,24,33,0.1
3272,510,1744156,12,18,0.1
3273,976,1745132,26,41,0.1
3274,580,1745712,13,19,0.1
3275,1043,1746755,28,37,0.1
3276,800,1747555,23,29,0.1
3277,359,1747914,7,7,0.1
3278,932,1748846,25,28,0.1
3279,758,1749604,20,26,0.1
3280,735,1750339,18,21,0.1
3281,908,1751247,24,36,0.1
3282,748,1751995,18,21,0.1
3283,728,1752723,17,20,0.1
3284,1166,1753889,32,47,0.1
3285,876,1754765,23,32,0.1
3286,621,1755386,16,22,0.1
3287,888,1756274,22,28,0.1
3288,601,1756875,14,14,0.1
3289,771,1757646,20,29,0.1
3290,769,1758415,20,29,0.1
3291,1020,1759435,27,36,0.1
3292,933,1760368,24,39,0.1
3293,728,1761096,18,21,0.1
3294,975,1762071,24,30,0.1
3295,783,1762854,22,37,0.1
3296,779,1763633,21,27,0.1
3297,1144,1764777,31,49,0.1
3298,487,1765264,12,15,0.1
3299,896,1766160,25,31,0.1
3300,800,1766960,21,24,0.1
3301,686,1767646,18,18,0.1
3302,820,1768466,21,21,0.1
3303,727,1769193,17,17,0.1
3304,1376,1770569,36,54,0.1
3305,758,1771327,21,27,0.1
3306,830,1772157,21,24,0.1
3307,784,1772941,21,27,0.1
3308,1001,1773942,25,28,0.1
3309,792,1774734,20,26,0.1
3310,875,1775609,22,28,0.1
3311,929,1776538,26,35,0.1
3312,1095,1777633,29,41,0.1
3313,504,1778137,12,15,0.1
3314,642,1778779,17,20,0.1
3315,627,1779406,16,22,0.1
3316,1032,1780438,27,33,0.1
3317,851,1781289,23,29,0.1
3318,816,1782105,21,24,0.1
3319,862,1782967,23,26,0.1
3320,872,1783839,21,30,0.1
3321,727,1784566,20,26,0.1
3322,874,1785440,22,28,0.1
3323,902,1786342,23,35,0.1
3324,989,1787331,26,32,0.1
3325,799,1788130,21,27,0.1
3326,1073,1789203,29,32,0.1
3327,647,1789850,14,17,0.1
3328,938,1790788,22,25,0.1
3329,756,1791544,21,30,0.1
3330,604,1792148,15,33,0.1
3331,689,1792837,17,17,0.1
3332,779,1793616,21,24,0.1
3333,1030,1794646,28,37,0.1
3334,502,1795148,11,11,0.1
3335,717,1795865,18,21,0.1
3336,634,1796499,18,30,0.1
3337,1098,1797597,29,44,0.1
3338,940,1798537,24,30,0.1
3339,921,1799458,25,37,0.1
3340,813,1800271,20,32,0.1
3341,609,1800880,12,12,0.1
3342,807,1801687,22,31,0.1
3343,771,1802458,18,21,0.1
3344,694,1803152,17,23,0.1
3345,584,1803736,14,14,0.1
3346,846,1804582,22,28,0.1
3347,1034,1805616,28,37,0.1
3348,1015,1806631,27,36,0.1
3349,569,1807200,13,16,0.1
3350,626,1807826,17,23,0.1
3351,874,1808700,24,30,0.1
3352,843,1809543,21,27,0.1
3353,728,1810271,19,22,0.1
3354,784,1811055,21,27,0.1
3355,759,1811814,18,21,0.1
3356,777,1812591,21,24,0.1
3357,1027,1813618,27,39,0.1
3358,943,1814561,26,38,0.1
3359,1073,1815634,28,37,0.1
3360,636,1816270,16,16,0.1
3361,536,1816806,14,17,0.1
3362,737,1817543,21,21,0.1
3363,866,1818409,23,26,0.1
3364,702,1819111,19,25,0.1
3365,674,1819785,17,20,0.1
3366,890,1820675,22,28,0.1
3367,709,1821384,19,22,0.1
3368,787,1822171,21,27,0.1
3369,543,1822714,11,11,0.1
3370,735,1823449,18,18,0.1
3371,716,1824165,17,20,0.1
3372,1060,1825225,28,40,0.1
3373,835,1826060,24,30,0.1
3374,709,1826769,18,18,0.1
3375,892,1827661,24,33,0.1
3376,787,1828448,20,35,0.1
3377,821,1829269,21,21,0.1
3378,684,1829953,17,26,0.1
3379,858,1830811,21,21,0.1
3380,893,1831704,23,29,0.1
3381,1118,1832822,30,45,0.1
3382,446,1833268,10,13,0.1
3383,801,1834069,20,26,0.1
3384,1018,1835087,24,27,0.1
3385,1039,1836126,26,38,0.1
3386,1037,1837163,27,30,0.1
3387,791,1837954,21,27,0.1
3388,1199,1839153,30,48,0.1
3389,492,1839645,11,14,0.1
3390,761,1840406,21,30,0.1
3391,825,1841231,21,27,0.1
3392,787,1842018,21,33,0.1
3393,892,1842910,24,33,0.1
3394,611,1843521,15,21,0.1
3395,999,1844520,27,42,0.1
3396,694,1845214,18,30,0.1
3397,953,1846167,24,33,0.1
3398,839,1847006,16,25,0.1
3399,1035,1848041,27,39,0.1
3400,926,1848967,24,36,0.1
3401,725,1849692,18,18,0.1
3402,1208,1850900,34,58,0.1
3403,728,1851628,19,22,0.1
3404,681,1852309,16,16,0.1
3405,998,1853307,28,37,0.1
3406,1233,1854540,34,43,0.1
3407,578,1855118,15,21,0.1
3408,864,1855982,19,22,0.1
3409,552,1856534,13,13,0.1
3410,700,1857234,18,18,0.1
3411,600,1857834,16,25,0.1
3412,576,1858410,16,25,0.1
3413,717,1859127,20,23,0.1
3414,569,1859696,12,18,0.1
3415,873,1860569,24,36,0.1
3416,1197,1861766,32,50,0.1
3417,830,1862596,22,28,0.1
3418,675,1863271,18,21,0.1
3419,893,1864164,25,34,0.1
3420,1206,1865370,32,50,0.1
3421,740,1866110,20,29,0.1
3422,860,1866970,16,16,0.1
3423,627,1867597,16,22,0.1
3424,1002,1868599,26,35,0.1
3425,864,1869463,23,38,0.1
3426,828,1870291,18,24,0.1
3427,816,1871107,21,33,0.1
3428,570,1871677,13,13,0.1
3429,685,1872362,19,28,0.1
3430,746,1873108,21,30,0.1
3431,628,1873736,16,16,0.1
3432,699,1874435,18,18,0.1
3433,762,1875197,18,21,0.1
3434,966,1876163,24,33,0.1
3435,725,1876888,19,31,0.1
3436,825,1877713,24,27,0.1
3437,1049,1878762,29,38,0.1
3438,567,1879329,14,17,0.1
3439,696,1880025,18,30,0.1
3440,718,1880743,17,20,0.1
3441,1069,1881812,28,34,0.1
3442,929,1882741,24,33,0.1
3443,858,1883599,21,30,0.1
3444,938,1884537,25,34,0.1
3445,697,1885234,18,21,0.1
3446,967,1886201,26,35,0.1
3447,741,1886942,17,17,0.1
3448,775,1887717,21,30,0.1
3449,806,1888523,21,24,0.1
3450,605,1889128,16,19,0.1
3451,794,1889922,20,20,0.1
3452,819,1890741,19,22,0.1
3453,610,1891351,15,15,0.1
3454,465,1891816,9,15,0.1
3455,666,1892482,17,20,0.1
3456,781,1893263,20,29,0.1
3457,536,1893799,13,13,0.1
3458,860,1894659,25,31,0.1
3459,784,1895443,22,34,0.1
3460,821,1896264,23,23,0.1
3461,803,1897067,21,24,0.1
3462,760,1897827,20,20,0.1
3463,914,1898741,26,35,0.1
3464,545,1899286,14,17,0.1
3465,401,1899687,9,9,0.1
3466,743,1900430,19,28,0.1
3467,763,1901193,21,24,0.1
3468,668,1901861,17,20,0.1
3469,680,1902541,16,22,0.1
3470,777,1903318,21,30,0.1
3471,789,1904107,21,27,0.1
3472,692,1904799,19,25,0.1
3473,835,1905634,23,35,0.1
3474,943,1906577,26,38,0.1
3475,800,1907377,20,26,0.1
3476,640,1908017,17,20,0.1
3477,979,1908996,26,32,0.1
3478,815,1909811,19,31,0.1
3479,661,1910472,16,16,0.1
3480,1040,1911512,28,37,0.1
3481,991,1912503,23,32,0.1
3482,634,1913137,16,22,0.1
3483,937,1914074,23,29,0.1
3484,881,1914955,25,34,0.1
3485,656,1915611,17,20,0.1
3486,818,1916429,21,27,0.1
3487,563,1916992,13,16,0.1
3488,613,1917605,16,22,0.1
3489,821,1918426,21,30,0.1
3490,1047,1919473,27,36,0.1
3491,511,1919984,13,22,0.1
3492,872,1920856,24,33,0.1
3493,596,1921452,15,15,0.1
3494,717,1922169,17,20,0.1
3495,840,1923009,24,36,0.1
3496,1174,1924183,32,41,0.1
3497,699,1924882,18,24,0.1
3498,582,1925464,14,14,0.1
3499,809,1926273,22,34,0.1
3500,855,1927128,24,30,0.1
3501,746,1927874,20,26,0.1
3502,682,1928556,16,19,0.1
3503,641,1929197,15,18,0.1
3504,888,1930085,23,29,0.1
3505,1080,1931165,27,42,0.1
3506,991,1932156,25,31,0.1
3507,674,1932830,18,24,0.1
3508,873,1933703,22,28,0.1
3509,1056,1934759,28,43,0.1
3510,766,1935525,20,26,0.1
3511,965,1936490,24,27,0.1
3512,913,1937403,21,27,0.1
3513,748,1938151,20,29,0.1
3514,664,1938815,18,27,0.1
3515,962,1939777,24,33,0.1
3516,807,1940584,22,28,0.1
3517,834,1941418,22,28,0.1
3518,830,1942248,21,33,0.1
3519,844,1943092,25,34,0.1
3520,973,1944065,24,36,0.1
3521,797,1944862,23,35,0.1
3522,739,1945601,19,19,0.1
3523,1024,1946625,27,36,0.1
3524,635,1947260,16,22,0.1
3525,728,1947988,20,23,0.1
3526,861,1948849,24,36,0.1
3527,881,1949730,21,39,0.1
3528,496,1950226,11,11,0.1
3529,920,1951146,23,32,0.1
3530,899,1952045,23,32,0.1
3531,842,1952887,24,30,0.1
3532,1056,1953943,29,47,0.1
3533,875,1954818,24,30,0.1
3534,815,1955633,18,24,0.1
3535,780,1956413,20,32,0.1
3536,1221,1957634,32,50,0.1
3537,756,1958390,21,30,0.1
3538,668,1959058,16,22,0.1
3539,687,1959745,16,19,0.1
3540,916,1960661,26,44,0.1
3541,889,1961550,25,37,0.1
3542,663,1962213,16,19,0.1
3543,854,1963067,21,27,0.1
3544,1003,1964070,28,46,0.1
3545,806,1964876,19,22,0.1
3546,856,1965732,23,29,0.1
3547,843,1966575,22,25,0.1
3548,720,1967295,20,32,0.1
3549,963,1968258,18,18,0.1
3550,850,1969108,24,36,0.1
3551,884,1969992,23,29,0.1
3552,823,1970815,23,29,0.1
3553,834,1971649,21,24,0.1
3554,947,1972596,24,30,0.1
3555,967,1973563,25,31,0.1
3556,946,1974509,26,41,0.1
3557,636,1975145,17,26,0.1
3558,710,1975855,20,26,0.1
3559,663,1976518,17,26,0.1
3560,1044,1977562,29,41,0.1
3561,825,1978387,19,25,0.1
3562,701,1979088,18,24,0.1
3563,1092,1980180,28,34,0.1
3564,785,1980965,21,24,0.1
3565,908,1981873,24,36,0.1
3566,850,1982723,21,27,0.1
3567,626,1983349,15,15,0.1
3568,827,1984176,22,22,0.1
3569,692,1984868,18,27,0.1
3570,790,1985658,19,22,0.1
3571,764,1986422,19,22,0.1
3572,630,1987052,15,18,0.1
3573,653,1987705,13,16,0.1
3574,996,1988701,25,28,0.1
3575,874,1989575,25,31,0.1
3576,776,1990351,22,28,0.1
3577,802,1991153,22,28,0.1
3578,765,1991918,21,21,0.1
3579,815,1992733,21,21,0.1
3580,657,1993390,17,20,0.1
3581,774,1994164,20,32,0.1
3582,794,1994958,22,28,0.1
3583,937,1995895,25,40,0.1
3584,827,1996722,21,21,0.1
3585,683,1997405,18,27,0.1
3586,1085,1998490,28,40,0.1
3587,604,1999094,15,15,0.1
3588,1084,2000178,29,41,0.1
3589,801,2000979,19,22,0.1
3590,721,2001700,16,22,0.1
3591,907,2002607,26,32,0.1
3592,825,2003432,21,27,0.1
3593,941,2004373,24,36,0.1
3594,866,2005239,22,37,0.1
3595,690,2005929,18,27,0.1
3596,657,2006586,17,17,0.1
3597,801,2007387,20,23,0.1
3598,734,2008121,18,27,0.1
3599,770,2008891,20,26,0.1
3600,1039,2009930,27,39,0.1
3601,783,2010713,22,28,0.1
3602,974,2011687,26,38,0.1
3603,902,2012589,25,28,0.1
3604,705,2013294,18,24,0.1
3605,909,2014203,23,29,0.1
3606,927,2015130,25,34,0.1
3607,1067,2016197,29,41,0.1
3608,900,2017097,22,31,0.1
3609,941,2018038,25,31,0.1
3610,904,2018942,23,32,0.1
3611,907,2019849,24,33,0.1
3612,729,2020578,19,28,0.1
3613,661,2021239,16,25,0.1
3614,713,2021952,20,29,0.1
3615,685,2022637,18,27,0.1
3616,1258,2023895,37,61,0.1
3617,902,2024797,25,31,0.1
3618,1010,2025807,25,34,0.1
3619,751,2026558,21,30,0.1
3620,790,2027348,19,19,0.1
3621,790,2028138,20,23,0.1
3622,782,2028920,20,29,0.1
3623,643,2029563,13,19,0.1
3624,749,2030312,20,26,0.1
3625,703,2031015,18,18,0.1
3626,758,2031773,21,30,0.1
3627,890,2032663,21,24,0.1
3628,766,2033429,21,24,0.1
3629,1015,2034444,27,36,0.1
3630,808,2035252,21,27,0.1
3631,838,2036090,23,26,0.1
3632,1050,2037140,27,33,0.1
3633,659,2037799,16,25,0.1
3634,610,2038409,16,19,0.1
3635,827,2039236,22,25,0.1
3636,439,2039675,10,10,0.1
3637,782,2040457,21,24,0.1
3638,763,2041220,17,17,0.1
3639,650,2041870,18,27,0.1
3640,771,2042641,21,33,0.1
3641,684,2043325,17,17,0.1
3642,733,2044058,19,22,0.1
3643,755,2044813,20,26,0.1
3644,886,2045699,23,32,0.1
3645,682,2046381,17,17,0.1
3646,865,2047246,24,30,0.1
3647,852,2048098,20,26,0.1
3648,796,2048894,20,26,0.1
3649,582,2049476,14,17,0.1
3650,894,2050370,25,34,0.1
3651,979,2051349,27,39,0.1
3652,659,2052008,17,23,0.1
3653,610,2052618,16,19,0.1
3654,588,2053206,14,14,0.1
3655,802,2054008,22,31,0.1
3656,1036,2055044,29,38,0.1
3657,808,2055852,20,23,0.1
3658,465,2056317,11,11,0.1
3659,719,2057036,18,18,0.1
3660,690,2057726,14,17,0.1
3661,900,2058626,23,23,0.1
3662,725,2059351,19,19,0.1
3663,1049,2060400,26,35,0.1
3664,1107,2061507,31,49,0.1
3665,458,2061965,11,14,0.1
3666,1125,2063090,28,34,0.1
3667,606,2063696,15,21,0.1
3668,879,2064575,24,27,0.1
3669,768,2065343,19,22,0.1
3670,776,2066119,23,38,0.1
3671,699,2066818,17,23,0.1
3672,568,2067386,14,17,0.1
3673,794,2068180,21,21,0.1
3674,727,2068907,19,25,0.1
3675,769,2069676,22,37,0.1
3676,722,2070398,17,20,0.1
3677,732,2071130,19,28,0.1
3678,668,2071798,16,19,0.1
3679,634,2072432,18,27,0.1
3680,931,2073363,26,38,0.1
3681,1062,2074425,28,43,0.1
3682,768,2075193,21,24,0.1
3683,831,2076024,22,31,0.1
3684,822,2076846,22,31,0.1
3685,1100,2077946,30,39,0.1
3686,1052,2078998,29,44,0.1
3687,672,2079670,17,23,0.1
3688,723,2080393,18,21,0.1
3689,564,2080957,14,14,0.1
3690,920,2081877,23,23,0.1
3691,947,2082824,24,30,0.1
3692,619,2083443,14,20,0.1
3693,666,2084109,18,27,0.1
3694,707,2084816,18,18,0.1
3695,790,2085606,21,27,0.1
3696,851,2086457,21,30,0.1
3697,919,2087376,24,30,0.1
3698,1019,2088395,28,43,0.1
3699,846,2089241,22,28,0.1
3700,1043,2090284,26,38,0.1
3701,765,2091049,20,23,0.1
3702,857,2091906,20,29,0.1
3703,790,2092696,22,31,0.1
3704,822,2093518,22,31,0.1
3705,718,2094236,18,18,0.1
3706,663,2094899,18,24,0.1
3707,501,2095400,11,11,0.1
3708,735,2096135,20,20,0.1
3709,980,2097115,26,38,0.1
3710,591,2097706,15,24,0.1
3711,508,2098214,11,11,0.1
3712,758,2098972,19,22,0.1
3713,829,2099801,23,38,0.1
3714,860,2100661,24,36,0.1
