Pong,,,,
Episode Number,Episode Steps,Reward,Score,Epsilon
0,911,-21,-21,0.998178
1,930,-20,-20,0.996318
2,942,-21,-21,0.994434
3,783,-21,-21,0.992868
4,974,-21,-21,0.99092
5,941,-20,-20,0.989038
6,1078,-20,-20,0.986882
7,888,-21,-21,0.985106
8,931,-21,-21,0.983244
9,989,-20,-20,0.981266
10,792,-21,-21,0.979682
11,783,-21,-21,0.978116
12,912,-21,-21,0.976292
13,884,-21,-21,0.974524
14,964,-20,-20,0.972596
15,950,-20,-20,0.970696
16,838,-20,-20,0.96902
17,792,-21,-21,0.967436
18,1030,-21,-21,0.965376
19,932,-21,-21,0.963512
20,842,-20,-20,0.961828
21,1020,-20,-20,0.959788
22,872,-20,-20,0.958044
23,1044,-19,-19,0.955956
24,963,-20,-20,0.95403
25,1178,-20,-20,0.951674
26,1097,-19,-19,0.94948
27,1053,-19,-19,0.947374
28,882,-21,-21,0.94561
29,899,-21,-21,0.943812
30,1071,-20,-20,0.94167
31,994,-19,-19,0.939682
32,842,-20,-20,0.937998
33,932,-20,-20,0.936134
34,1146,-18,-18,0.933842
35,1011,-19,-19,0.93182
36,764,-21,-21,0.930292
37,883,-21,-21,0.928526
38,872,-20,-20,0.926782
39,993,-20,-20,0.924796
40,965,-21,-21,0.922866
41,1062,-21,-21,0.920742
42,884,-21,-21,0.918974
43,855,-21,-21,0.917264
44,1062,-19,-19,0.91514
45,1009,-20,-20,0.913122
46,792,-21,-21,0.911538
47,824,-21,-21,0.90989
48,938,-20,-20,0.908014
49,970,-21,-21,0.906074
50,861,-21,-21,0.904352
51,932,-21,-21,0.902488
52,920,-21,-21,0.900648
53,824,-21,-21,0.899
54,852,-21,-21,0.897296
55,951,-20,-20,0.895394
56,1007,-20,-20,0.89338
57,931,-20,-20,0.891518
58,824,-21,-21,0.88987
59,979,-20,-20,0.887912
60,852,-21,-21,0.886208
61,1061,-20,-20,0.884086
62,844,-21,-21,0.882398
63,1057,-19,-19,0.880284
64,826,-21,-21,0.878632
65,824,-21,-21,0.876984
66,792,-21,-21,0.8754
67,937,-19,-19,0.873526
68,872,-20,-20,0.871782
69,924,-21,-21,0.869934
70,973,-21,-21,0.867988
71,912,-21,-21,0.866164
72,848,-21,-21,0.864468
73,838,-20,-20,0.862792
74,852,-21,-21,0.861088
75,997,-21,-21,0.859094
76,963,-20,-20,0.857168
77,841,-21,-21,0.855486
78,842,-20,-20,0.853802
79,764,-21,-21,0.852274
80,972,-19,-19,0.85033
81,957,-21,-21,0.848416
82,945,-21,-21,0.846526
83,842,-20,-20,0.844842
84,898,-21,-21,0.843046
85,852,-21,-21,0.841342
86,887,-20,-20,0.839568
87,844,-21,-21,0.83788
88,848,-21,-21,0.836184
89,824,-21,-21,0.834536
90,867,-21,-21,0.832802
91,844,-21,-21,0.831114
92,919,-20,-20,0.829276
93,826,-21,-21,0.827624
94,870,-20,-20,0.825884
95,912,-21,-21,0.82406
96,992,-20,-20,0.822076
97,792,-21,-21,0.820492
98,1163,-19,-19,0.818166
99,1049,-21,-21,0.816068
100,764,-21,-21,0.81454
101,976,-21,-21,0.812588
102,982,-21,-21,0.810624
103,820,-21,-21,0.808984
104,982,-20,-20,0.80702
105,782,-21,-21,0.805456
106,980,-20,-20,0.803496
107,764,-21,-21,0.801968
108,1020,-20,-20,0.799928
109,1045,-19,-19,0.797838
110,888,-21,-21,0.796062
111,940,-21,-21,0.794182
112,854,-21,-21,0.792474
113,870,-20,-20,0.790734
114,964,-21,-21,0.788806
115,792,-21,-21,0.787222
116,961,-21,-21,0.7853
117,811,-21,-21,0.783678
118,998,-19,-19,0.781682
119,914,-21,-21,0.779854
120,764,-21,-21,0.778326
121,764,-21,-21,0.776798
122,1058,-20,-20,0.774682
123,948,-20,-20,0.772786
124,1008,-19,-19,0.77077
125,886,-21,-21,0.768998
126,930,-20,-20,0.767138
127,824,-21,-21,0.76549
128,885,-21,-21,0.76372
129,792,-21,-21,0.762136
130,952,-20,-20,0.760232
131,944,-19,-19,0.758344
132,824,-21,-21,0.756696
133,970,-21,-21,0.754756
134,866,-20,-20,0.753024
135,1096,-19,-19,0.750832
136,793,-21,-21,0.749246
137,1110,-20,-20,0.747026
138,1060,-18,-18,0.744906
139,811,-21,-21,0.743284
140,802,-21,-21,0.74168
141,1071,-19,-19,0.739538
142,871,-20,-20,0.737796
143,972,-21,-21,0.735852
144,924,-20,-20,0.734004
145,918,-20,-20,0.732168
146,783,-21,-21,0.730602
147,764,-21,-21,0.729074
148,1087,-20,-20,0.7269
149,854,-21,-21,0.725192
150,973,-19,-19,0.723246
151,824,-21,-21,0.721598
152,932,-21,-21,0.719734
153,992,-21,-21,0.71775
154,870,-20,-20,0.71601
155,942,-21,-21,0.714126
156,983,-19,-19,0.71216
157,764,-21,-21,0.710632
158,1105,-18,-18,0.708422
159,783,-21,-21,0.706856
160,1065,-21,-21,0.704726
161,1036,-20,-20,0.702654
162,1191,-18,-18,0.700272
163,991,-20,-20,0.69829
164,1128,-18,-18,0.696034
165,842,-20,-20,0.69435
166,870,-21,-21,0.69261
167,870,-20,-20,0.69087
168,870,-20,-20,0.68913
169,977,-20,-20,0.687176
170,852,-21,-21,0.685472
171,824,-21,-21,0.683824
172,894,-21,-21,0.682036
173,824,-21,-21,0.680388
174,1127,-20,-20,0.678134
175,826,-21,-21,0.676482
176,814,-21,-21,0.674854
177,886,-21,-21,0.673082
178,826,-21,-21,0.67143
179,843,-20,-20,0.669744
180,908,-21,-21,0.667928
181,914,-21,-21,0.6661
182,859,-20,-20,0.664382
183,872,-21,-21,0.662638
184,882,-21,-21,0.660874
185,944,-21,-21,0.658986
186,974,-21,-21,0.657038
187,913,-20,-20,0.655212
188,994,-20,-20,0.653224
189,1006,-20,-20,0.651212
190,965,-20,-20,0.649282
191,998,-20,-20,0.647286
192,835,-21,-21,0.645616
193,1161,-20,-20,0.643294
194,820,-21,-21,0.641654
195,999,-20,-20,0.639656
196,820,-21,-21,0.638016
197,916,-21,-21,0.636184
198,1004,-21,-21,0.634176
199,840,-21,-21,0.632496
200,997,-19,-19,0.630502
201,792,-21,-21,0.628918
202,902,-20,-20,0.627114
203,910,-21,-21,0.625294
204,929,-20,-20,0.623436
205,899,-20,-20,0.621638
206,1027,-19,-19,0.619584
207,1010,-20,-20,0.617564
208,1196,-18,-18,0.615172
209,981,-20,-20,0.61321
210,843,-20,-20,0.611524
211,931,-21,-21,0.609662
212,962,-21,-21,0.607738
213,1025,-20,-20,0.605688
214,964,-21,-21,0.60376
215,899,-21,-21,0.601962
216,843,-20,-20,0.600276
217,852,-21,-21,0.598572
218,912,-21,-21,0.596748
219,783,-21,-21,0.595182
220,1113,-20,-20,0.592956
221,826,-21,-21,0.591304
222,909,-21,-21,0.589486
223,843,-20,-20,0.5878
224,870,-20,-20,0.58606
225,1076,-18,-18,0.583908
226,1100,-20,-20,0.581708
227,948,-19,-19,0.579812
228,1011,-21,-21,0.57779
229,995,-19,-19,0.5758
230,933,-21,-21,0.573934
231,792,-21,-21,0.57235
232,914,-21,-21,0.570522
233,902,-20,-20,0.568718
234,1043,-19,-19,0.566632
235,783,-21,-21,0.565066
236,822,-21,-21,0.563422
237,872,-21,-21,0.561678
238,1107,-19,-19,0.559464
239,890,-21,-21,0.557684
240,898,-21,-21,0.555888
241,764,-21,-21,0.55436
242,981,-21,-21,0.552398
243,987,-21,-21,0.550424
244,905,-21,-21,0.548614
245,938,-20,-20,0.546738
246,1101,-20,-20,0.544536
247,914,-21,-21,0.542708
248,884,-21,-21,0.54094
249,824,-21,-21,0.539292
250,984,-19,-19,0.537324
251,852,-21,-21,0.53562
252,1007,-20,-20,0.533606
253,1073,-21,-21,0.53146
254,999,-20,-20,0.529462
255,944,-21,-21,0.527574
256,903,-21,-21,0.525768
257,842,-20,-20,0.524084
258,975,-20,-20,0.522134
259,854,-21,-21,0.520426
260,1043,-20,-20,0.51834
261,838,-20,-20,0.516664
262,949,-19,-19,0.514766
263,884,-21,-21,0.512998
264,1116,-19,-19,0.510766
265,842,-20,-20,0.509082
266,1067,-20,-20,0.506948
267,970,-21,-21,0.505008
268,987,-20,-20,0.503034
269,884,-21,-21,0.501266
270,887,-20,-20,0.499492
271,852,-21,-21,0.497788
272,1241,-19,-19,0.495306
273,820,-21,-21,0.493666
274,811,-21,-21,0.492044
275,882,-21,-21,0.49028
276,820,-21,-21,0.48864
277,792,-21,-21,0.487056
278,842,-20,-20,0.485372
279,764,-21,-21,0.483844
280,970,-21,-21,0.481904
281,947,-20,-20,0.48001
282,970,-21,-21,0.47807
283,1089,-20,-20,0.475892
284,945,-21,-21,0.474002
285,792,-21,-21,0.472418
286,904,-21,-21,0.47061
287,973,-21,-21,0.468664
288,965,-20,-20,0.466734
289,764,-21,-21,0.465206
290,811,-21,-21,0.463584
291,1118,-19,-19,0.461348
292,824,-21,-21,0.4597
293,884,-21,-21,0.457932
294,843,-21,-21,0.456246
295,783,-21,-21,0.45468
296,913,-21,-21,0.452854
297,948,-21,-21,0.450958
298,792,-21,-21,0.449374
299,1019,-20,-20,0.447336
300,1084,-19,-19,0.445168
301,919,-20,-20,0.44333
302,811,-21,-21,0.441708
303,912,-21,-21,0.439884
304,1198,-18,-18,0.437488
305,1007,-20,-20,0.435474
306,939,-20,-20,0.433596
307,1042,-19,-19,0.431512
308,764,-21,-21,0.429984
309,1023,-21,-21,0.427938
310,764,-21,-21,0.42641
311,907,-20,-20,0.424596
312,983,-21,-21,0.42263
313,793,-21,-21,0.421044
314,1080,-20,-20,0.418884
315,842,-20,-20,0.4172
316,964,-21,-21,0.415272
317,948,-20,-20,0.413376
318,852,-21,-21,0.411672
319,899,-21,-21,0.409874
320,916,-20,-20,0.408042
321,950,-20,-20,0.406142
322,840,-21,-21,0.404462
323,811,-21,-21,0.40284
324,928,-21,-21,0.400984
325,1021,-20,-20,0.398942
326,824,-21,-21,0.397294
327,783,-21,-21,0.395728
328,1138,-18,-18,0.393452
329,1071,-19,-19,0.39131
330,848,-21,-21,0.389614
331,1021,-21,-21,0.387572
332,903,-20,-20,0.385766
333,1060,-20,-20,0.383646
334,985,-21,-21,0.381676
335,812,-21,-21,0.380052
336,902,-20,-20,0.378248
337,888,-20,-20,0.376472
338,902,-20,-20,0.374668
339,921,-20,-20,0.372826
340,1027,-19,-19,0.370772
341,854,-21,-21,0.369064
342,1030,-20,-20,0.367004
343,949,-19,-19,0.365106
344,871,-20,-20,0.363364
345,1073,-20,-20,0.361218
346,986,-20,-20,0.359246
347,993,-21,-21,0.35726
348,907,-21,-21,0.355446
349,854,-21,-21,0.353738
350,824,-21,-21,0.35209
351,1023,-20,-20,0.350044
352,946,-21,-21,0.348152
353,1012,-19,-19,0.346128
354,1215,-19,-19,0.343698
355,764,-21,-21,0.34217
356,826,-21,-21,0.340518
357,912,-21,-21,0.338694
358,919,-20,-20,0.336856
359,764,-21,-21,0.335328
360,968,-19,-19,0.333392
361,980,-19,-19,0.331432
362,917,-20,-20,0.329598
363,825,-21,-21,0.327948
364,933,-20,-20,0.326082
365,880,-20,-20,0.324322
366,849,-21,-21,0.322624
367,838,-20,-20,0.320948
368,792,-21,-21,0.319364
369,861,-20,-20,0.317642
370,811,-21,-21,0.31602
371,1009,-20,-20,0.314002
372,954,-20,-20,0.312094
373,859,-21,-21,0.310376
374,866,-20,-20,0.308644
375,933,-20,-20,0.306778
376,886,-21,-21,0.305006
377,792,-21,-21,0.303422
378,849,-21,-21,0.301724
379,881,-21,-21,0.299962
380,852,-21,-21,0.298258
381,965,-19,-19,0.296328
382,902,-20,-20,0.294524
383,792,-21,-21,0.29294
384,888,-20,-20,0.291164
385,914,-21,-21,0.289336
386,884,-21,-21,0.287568
387,905,-21,-21,0.285758
388,869,-21,-21,0.28402
389,1185,-18,-18,0.28165
390,792,-21,-21,0.280066
391,843,-20,-20,0.27838
392,991,-20,-20,0.276398
393,764,-21,-21,0.27487
394,764,-21,-21,0.273342
395,792,-21,-21,0.271758
396,933,-21,-21,0.269892
397,812,-21,-21,0.268268
398,973,-21,-21,0.266322
399,1061,-19,-19,0.2642
400,824,-21,-21,0.262552
401,854,-21,-21,0.260844
402,852,-21,-21,0.25914
403,812,-21,-21,0.257516
404,977,-20,-20,0.255562
405,1055,-19,-19,0.253452
406,898,-20,-20,0.251656
407,884,-21,-21,0.249888
408,1065,-21,-21,0.247758
409,882,-21,-21,0.245994
410,940,-21,-21,0.244114
411,783,-21,-21,0.242548
412,1072,-20,-20,0.240404
413,998,-19,-19,0.238408
414,944,-19,-19,0.23652
415,889,-20,-20,0.234742
416,871,-20,-20,0.233
417,940,-19,-19,0.23112
418,991,-21,-21,0.229138
419,977,-19,-19,0.227184
420,1068,-20,-20,0.225048
421,974,-20,-20,0.2231
422,764,-21,-21,0.221572
423,764,-21,-21,0.220044
424,1057,-19,-19,0.21793
425,927,-20,-20,0.216076
426,764,-21,-21,0.214548
427,1062,-18,-18,0.212424
428,792,-21,-21,0.21084
429,996,-19,-19,0.208848
430,783,-21,-21,0.207282
431,889,-21,-21,0.205504
432,1120,-18,-18,0.203264
433,872,-21,-21,0.20152
434,856,-20,-20,0.199808
435,848,-21,-21,0.198112
436,948,-21,-21,0.196216
437,1019,-20,-20,0.194178
438,764,-21,-21,0.19265
439,838,-20,-20,0.190974
440,764,-21,-21,0.189446
441,903,-21,-21,0.18764
442,852,-21,-21,0.185936
443,824,-21,-21,0.184288
444,909,-21,-21,0.18247
445,842,-20,-20,0.180786
446,1180,-19,-19,0.178426
447,826,-21,-21,0.176774
448,965,-20,-20,0.174844
449,842,-20,-20,0.17316
450,1043,-20,-20,0.171074
451,824,-21,-21,0.169426
452,783,-21,-21,0.16786
453,940,-21,-21,0.16598
454,873,-21,-21,0.164234
455,934,-20,-20,0.162366
456,949,-20,-20,0.160468
457,852,-21,-21,0.158764
458,792,-21,-21,0.15718
459,1062,-21,-21,0.155056
460,916,-21,-21,0.153224
461,852,-21,-21,0.15152
462,1193,-18,-18,0.149134
463,956,-20,-20,0.147222
464,798,-21,-21,0.145626
465,960,-21,-21,0.143706
466,882,-21,-21,0.141942
467,793,-21,-21,0.140356
468,862,-21,-21,0.138632
469,879,-20,-20,0.136874
470,904,-21,-21,0.135066
471,1036,-20,-20,0.132994
472,870,-20,-20,0.131254
473,912,-20,-20,0.12943
474,824,-21,-21,0.127782
475,881,-21,-21,0.12602
476,866,-20,-20,0.124288
477,826,-21,-21,0.122636
478,843,-21,-21,0.12095
479,857,-20,-20,0.119236
480,1082,-20,-20,0.117072
481,979,-19,-19,0.115114
482,904,-20,-20,0.113306
483,1071,-20,-20,0.111164
484,916,-21,-21,0.109332
485,1116,-19,-19,0.1071
486,840,-21,-21,0.10542
487,904,-20,-20,0.103612
488,866,-20,-20,0.10188
489,838,-20,-20,0.100204
490,838,-20,-20,0.098528
491,966,-21,-21,0.096596
492,1064,-21,-21,0.094468
493,1002,-21,-21,0.092464
494,838,-20,-20,0.090788
495,1023,-21,-21,0.088742
496,1041,-19,-19,0.08666
497,917,-20,-20,0.084826
498,838,-20,-20,0.08315
499,1355,-19,-19,0.08044
500,1023,-21,-21,0.078394
501,866,-20,-20,0.076662
502,871,-20,-20,0.07492
503,940,-21,-21,0.07304
504,838,-20,-20,0.071364
505,948,-21,-21,0.069468
506,1060,-19,-19,0.067348
507,988,-20,-20,0.065372
508,838,-20,-20,0.063696
509,913,-20,-20,0.06187
510,963,-20,-20,0.059944
511,1009,-19,-19,0.057926
512,1039,-20,-20,0.055848
513,981,-19,-19,0.053886
514,899,-20,-20,0.052088
515,1068,-19,-19,0.05
516,1084,-19,-19,0.05
517,988,-20,-20,0.05
518,994,-19,-19,0.05
519,826,-21,-21,0.05
520,968,-21,-21,0.05
521,926,-20,-20,0.05
522,842,-20,-20,0.05
523,937,-19,-19,0.05
524,962,-19,-19,0.05
525,1037,-20,-20,0.05
526,1056,-21,-21,0.05
527,1134,-19,-19,0.05
528,1003,-21,-21,0.05
529,1009,-19,-19,0.05
530,1109,-19,-19,0.05
531,960,-21,-21,0.05
532,1052,-20,-20,0.05
533,916,-21,-21,0.05
534,792,-21,-21,0.05
535,1201,-18,-18,0.05
536,942,-21,-21,0.05
537,1049,-21,-21,0.05
538,1141,-17,-17,0.05
539,1179,-19,-19,0.05
540,1070,-19,-19,0.05
541,926,-20,-20,0.05
542,1010,-19,-19,0.05
543,899,-20,-20,0.05
544,1015,-20,-20,0.05
545,956,-20,-20,0.05
546,926,-20,-20,0.05
547,977,-19,-19,0.05
548,948,-21,-21,0.05
549,977,-20,-20,0.05
550,999,-19,-19,0.05
551,1051,-20,-20,0.05
552,889,-20,-20,0.05
553,1144,-21,-21,0.05
554,1162,-21,-21,0.05
555,936,-19,-19,0.05
556,949,-19,-19,0.05
557,1113,-19,-19,0.05
558,903,-20,-20,0.05
559,871,-20,-20,0.05
560,1036,-19,-19,0.05
561,1128,-20,-20,0.05
562,1127,-20,-20,0.05
563,917,-20,-20,0.05
564,932,-21,-21,0.05
565,764,-21,-21,0.05
566,965,-19,-19,0.05
567,898,-20,-20,0.05
568,1087,-19,-19,0.05
569,1078,-19,-19,0.05
570,854,-21,-21,0.05
571,903,-20,-20,0.05
572,898,-20,-20,0.05
573,1055,-20,-20,0.05
574,870,-20,-20,0.05
575,1017,-20,-20,0.05
576,842,-20,-20,0.05
577,963,-20,-20,0.05
578,931,-20,-20,0.05
579,1022,-20,-20,0.05
580,1042,-20,-20,0.05
581,966,-19,-19,0.05
582,1027,-19,-19,0.05
583,853,-21,-21,0.05
584,1040,-21,-21,0.05
585,1069,-20,-20,0.05
586,931,-20,-20,0.05
587,1109,-20,-20,0.05
588,1130,-21,-21,0.05
589,842,-20,-20,0.05
590,1010,-19,-19,0.05
591,955,-20,-20,0.05
592,1086,-19,-19,0.05
593,991,-19,-19,0.05
594,1209,-17,-17,0.05
595,931,-20,-20,0.05
596,1106,-18,-18,0.05
597,1144,-18,-18,0.05
598,1242,-19,-19,0.05
599,1032,-20,-20,0.05
600,913,-20,-20,0.05
601,1085,-19,-19,0.05
602,1048,-21,-21,0.05
603,870,-20,-20,0.05
604,1003,-20,-20,0.05
605,870,-20,-20,0.05
606,1163,-21,-21,0.05
607,903,-20,-20,0.05
608,960,-20,-20,0.05
609,931,-20,-20,0.05
610,999,-19,-19,0.05
611,870,-20,-20,0.05
612,1150,-17,-17,0.05
613,1004,-19,-19,0.05
614,1134,-19,-19,0.05
615,842,-20,-20,0.05
616,1168,-18,-18,0.05
617,960,-20,-20,0.05
618,1054,-20,-20,0.05
619,982,-19,-19,0.05
620,1112,-20,-20,0.05
621,1245,-20,-20,0.05
622,1171,-20,-20,0.05
623,838,-20,-20,0.05
624,1038,-19,-19,0.05
625,870,-20,-20,0.05
626,1040,-19,-19,0.05
627,909,-20,-20,0.05
628,866,-20,-20,0.05
629,1061,-19,-19,0.05
630,1305,-18,-18,0.05
631,1211,-18,-18,0.05
632,913,-21,-21,0.05
633,1145,-20,-20,0.05
634,1114,-18,-18,0.05
635,921,-20,-20,0.05
636,1189,-20,-20,0.05
637,959,-20,-20,0.05
638,842,-20,-20,0.05
639,1048,-20,-20,0.05
640,1015,-19,-19,0.05
641,1386,-16,-16,0.05
642,1022,-19,-19,0.05
643,1240,-17,-17,0.05
644,1141,-20,-20,0.05
645,1021,-20,-20,0.05
646,1030,-19,-19,0.05
647,1083,-20,-20,0.05
648,1109,-20,-20,0.05
649,1086,-19,-19,0.05
650,994,-19,-19,0.05
651,887,-20,-20,0.05
652,1059,-19,-19,0.05
653,889,-20,-20,0.05
654,1112,-18,-18,0.05
655,900,-20,-20,0.05
656,842,-20,-20,0.05
657,962,-20,-20,0.05
658,953,-20,-20,0.05
659,1086,-19,-19,0.05
660,1089,-18,-18,0.05
661,903,-20,-20,0.05
662,993,-19,-19,0.05
663,1043,-20,-20,0.05
664,1325,-19,-19,0.05
665,950,-21,-21,0.05
666,986,-19,-19,0.05
667,950,-20,-20,0.05
668,997,-19,-19,0.05
669,1253,-18,-18,0.05
670,1169,-19,-19,0.05
671,1144,-20,-20,0.05
672,1143,-20,-20,0.05
673,838,-20,-20,0.05
674,1262,-18,-18,0.05
675,1151,-19,-19,0.05
